"support_id","source_context_note","language_gate","source_gate_basis","rtl_formula_neighboring_usage_note","source_context_locator","hard_boundary","source_stream","target_rendering_status","source_file","status_label","target_rendering","term_alternatives_or_register_notes","source_evidence_id","route_to_lane","concept","branch_or_family_axis"
"POSTPUSH-C2-DRAFT-0077","‫نتیجه ‪ .٢٣.٣.١‬فرض کنیم که ‪ Rm‬ی ‪‐R‬مدول چپ دوری ی ان باشد‪ .‬در این صورت ایدهآل‬ ‫∼ ‪ Rm‬را ﻧﺘﯿﺠﻪ ﻣ دﻫﺪ‪.‬‬‫ﭼﭙﯽ از ‪ R‬ﻣﺎﻧﻨﺪ ‪ I‬وﺟﻮد دارد ﮐﻪ ﯾ ﺮﯾﺨﺘ ﻣﺪوﻟ ‪=R R/I‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-21:line-3:utf16-78","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E016","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0078","‫ﺑﺎ ﯾ ﺑﺮرﺳ ﺳﺮ راﺳﺖ ﻣ ﺗﻮان دﯾﺪ ﮐﻪ ‪ f‬ﯾ ‪‐R‬ﻫﻤﺮﯾﺨﺘ ﻣﺪوﻟ ﭘﻮﺷﺎ اﺳﺖ‪ .‬ﻗﺮار ﻣ دﻫﯿﻢ‬ ‫) ‪ .I = Ker(f‬واضح است که ‪ I‬ایدهآل چپ از ‪ R‬است )چرا؟(‪ .‬حال بر طبق نتیجه ‪،٢٢.٣.١‬‬ ‫∼ ‪.R/I‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-21:line-8:utf16-32","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E017","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0079","‫ﻧﺘﯿﺠﻪ ‪ .٣٣.٣.١‬ﻓﺮض ﮐﻨﯿﻢ ﮐﻪ ‪ R‬ﯾ ﺣﻠﻘﻪ ﯾ ﺪار ﺑﺎﺷﺪ‪ .‬در اﯾﻦ ﺻﻮرت ‪‐R‬ﻣﺪول ﭼﭗ ﯾ ﺎﻧ ‪M‬‬ ‫∼ ‪ M‬که ‪ I‬ایدهآل چپ ماکسیمال از ‪ R‬است‪.‬‬ ‫ﺳﺎده اﺳﺖ اﮔﺮ و ﺗﻨﻬﺎ اﮔﺮ ‪= R/I‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-24:line-26:utf16-27","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E018","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0080","‫∼ ‪ M‬ﮐﻪ ‪I‬‬‫اﺛﺒﺎت‪ (⇐) .‬ﭼﻮن ﻫﺮ ﻣﺪول ﺳﺎده دوری اﺳﺖ )ﭼﺮا؟( ﭘﺲ ﻃﺒﻖ ﻧﺘﯿﺠﻪ ‪= R/I ،٢٣.٣.١‬‬ ‫ایدهآل چپ از ‪ R‬است‪ .‬فرض کنیم ‪ I‬ایدهآل چپ ماکسیمال نباشد یعن ایدهآل چپ ‪ J‬چنان وجود‬ ‫دارد ﮐﻪ ‪ .I ⊊ J ⊊ R‬در اﯾﻦ ﺻﻮرت ‪ J/I‬ﯾ ‪‐R‬زﯾﺮﻣﺪول ﻏﯿﺮ ﺑﺪﯾﻬ از ‪‐R‬ﻣﺪول ﭼﭗ ‪R/I‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-24:line-29:utf16-1","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E019","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0081","‫ﺑﻮدن ‪ M‬اﺳﺖ‪.‬‬ ‫)⇒( طبق نتیجه ‪ ،٣٠.٣.١‬هر زیرمدول ‪ R/I‬به صورت ‪ J/I‬است و چون ‪ I‬ایدهآل چپ ماکسیمال‬ ‫اﺳﺖ ﻧﺘﯿﺠﻪ ﻣ ﺷﻮد ﮐﻪ ‪ J = I‬ﯾﺎ ‪ .J = R‬اﯾﻦ ﯾﻌﻨ ‪ R/I‬زﯾﺮﻣﺪول ﻏﯿﺮ ﺑﺪﯾﻬ ﻧﺪارد ﭘﺲ ﺳﺎده‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-24:line-33:utf16-70","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E020","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0082","‫ﺳﺎده ﭼﭗ ﯾ ﺎﻧ وﺟﻮد دارد‪.‬‬ ‫اثبات‪ .‬طبق نتیجه ‪ ،۴٠.٢.١‬حلقه ‪ R‬دارای ایدهآل چپ ماکسیمال مانند ‪ I‬م باشد‪ .‬م دانیم که‬ ‫‪ R/I‬ﯾ ‪‐R‬ﻣﺪول ﭼﭗ اﺳﺖ‪ .‬ﻃﺒﻖ ﻧﺘﯿﺠﻪ ‪ R/I ،٣٣.٣.١‬ﻫﻤﺎن ﻣﺪول ﭼﭗ ﻣﺪ ﻧﻈﺮ ﻣ ﺑﺎﺷﺪ‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-24:line-38:utf16-45","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E021","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0083","‫ﺗﻤﺮﯾﻦﻫﺎ‬ ‫تمرین ‪ .۴٠.٣.١‬فرض کنیم ‪ M‬و ‪ N‬دو ‪‐R‬مدول چپ باشند و ‪ I‬ی ایدهآل از ‪ R‬باشد که‬ ‫‪ IM = ۰‬و ‪ .IN = ۰‬ﻧﺸﺎن دﻫﯿﺪ ﮐﻪ ‪ f : M −→ N‬ﯾ ‪‐R‬ﻫﻤﺮﯾﺨﺘ ﻣﺪوﻟ اﺳﺖ اﮔﺮ و‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-26:line-8:utf16-65","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E022","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0084","‫تعریف ‪ .۶.۴.١‬فرض کنیم ‪ M‬ی ‪‐R‬مدول چپ‪ I ،‬ایدهآل چپ از ‪ R‬و ‪ ∅ ̸= X ⊆ M‬باشد‪.‬‬ ‫در اﯾﻦ ﺻﻮرت ﭘﻮﭼﺴﺎز ﭼﭗ ‪ X‬در ‪ I‬را ﺑﻪ ﺻﻮرت زﯾﺮ ﺗﻌﺮﯾﻒ ﻣ ﮐﻨﯿﻢ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-27:line-11:utf16-48","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E023","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0085","‫گزاره ‪ .٧.۴.١‬فرض کنیم ‪ M‬ی ‪‐R‬مدول چپ‪ I ،‬ایدهآل چپ از ‪ R‬و ‪ ∅ ̸= X ⊆ M‬باشد‪ .‬در‬ ‫اﯾﻦ ﺻﻮرت )‪ l.AnnI (X‬اﯾﺪهآل ﭼﭗ از ‪ R‬اﺳﺖ‪ .‬ﺑﻪ ﻋﻼوه اﮔﺮ ‪ X‬زﯾﺮﻣﺪول ‪ M‬و ‪ I‬اﯾﺪهآل ﺑﺎﺷﺪ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-27:line-16:utf16-48","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E024","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0086","‫بررسی گراف مقسوم علیههای صفر در حلقه‬ ‫ﻣﺎﺗﺮﯾﺲﻫﺎی ﻣﺮﺑﻌﯽ روی ﺣﻠﻘﻪ ﺟﺎﺑﺠﺎﯾﯽ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-1:line-17:utf16-33","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E001","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0087","‫ﺑﺮرﺳﯽ ﮔﺮاف ﻣﻘﺴﻮم ﻋﻠﯿﻪﻫﺎی ﺻﻔﺮ در ﺣﻠﻘﻪ‬ ‫ماتریسهای مربعی روی حلقه جابجایی‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-1:line-18:utf16-22","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E002","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0088","‫عنوان‪ :‬بررس گراف مقسوم علیههای صفر در حلقه ماتریسهای مربع روی حلقه جابجای‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-4:utf16-50","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E003","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0089","‫واژگان کلیدی‪ :‬حلقه جابجای ‪ ،‬حلقه ناجابجای ‪ ،‬گراف مقسومعلیههای صفر‪ ،‬حلقه ماتریسهای‬ ‫ﻣﺮﺑﻌ ‪ ،‬ﺣﻠﻘﻪ ﻣﺎﺗﺮﯾﺲﻫﺎی ﺑﺎﻻﻣﺜﻠﺜ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-17:utf16-17","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E004","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0090","‫واژﮔﺎن ﮐﻠﯿﺪی‪ :‬ﺣﻠﻘﻪ ﺟﺎﺑﺠﺎﯾ ‪ ،‬ﺣﻠﻘﻪ ﻧﺎﺟﺎﺑﺠﺎﯾ ‪ ،‬ﮔﺮاف ﻣﻘﺴﻮمﻋﻠﯿﻪﻫﺎی ﺻﻔﺮ‪ ،‬ﺣﻠﻘﻪ ﻣﺎﺗﺮﯾﺲﻫﺎی‬ ‫مربع ‪ ،‬حلقه ماتریسهای بالامثلث‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-18:utf16-67","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E005","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0091","‫در اﯾﻦ ﭘﺎﯾﺎن ﻧﺎﻣﻪ اﺑﺘﺪا ﺑﻪ ﻣﻌﺮﻓ ﺗﻌﺎرﯾﻒ و ﺧﺼﻮﺻﯿﺎت اﺳﺎﺳ ﮔﺮاف ﻣﻘﺴﻮمﻋﻠﯿﻪﻫﺎی ﺻﻔﺮ در‬ ‫حلقه جابجای و حلقه ناجابجای م پردازیم‪ .‬سپس نشان م دهیم حلقه جابجای ‪ R‬و حلقه کسرهای‬ ‫ﮐﺎﻣﻞ آن‪ ،Q(R) ،‬دارای ﮔﺮافﻫﺎی ﯾ ﺮﯾﺨﺖ ﻫﺴﺘﻨﺪ‪ ،‬و در ﻧﺘﯿﺠﻪ ﻗﻄﺮ و ﮐﻤﺮ ﯾ ﺴﺎﻧ دارﻧﺪ‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-23:utf16-1","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E006","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0092","‫ﮐﺎﻣﻞ آن‪ ،Q(R) ،‬دارای ﮔﺮافﻫﺎی ﯾ ﺮﯾﺨﺖ ﻫﺴﺘﻨﺪ‪ ،‬و در ﻧﺘﯿﺠﻪ ﻗﻄﺮ و ﮐﻤﺮ ﯾ ﺴﺎﻧ دارﻧﺪ‪.‬‬ ‫همچنین به بررس خواص از گراف )جهتدار( مقسوم علیههای صفر در حلقه ماتریسهای مربع‬ ‫ﻣ ﭘﺮدازﯾﻢ‪ ،‬ﺳﭙﺲ از اﯾﻦ ﻧﺘﺎﯾﺞ ﺑﺮای ﺑﺤﺚ در ﻣﻮرد رواﺑﻂ ﺑﯿﻦ ﻗﻄﺮ ﮔﺮاف ﻣﻘﺴﻮم ﻋﻠﯿﻪﻫﺎی ﺻﻔﺮ روی‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-25:utf16-60","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E007","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0093","‫ﻣ ﭘﺮدازﯾﻢ‪ ،‬ﺳﭙﺲ از اﯾﻦ ﻧﺘﺎﯾﺞ ﺑﺮای ﺑﺤﺚ در ﻣﻮرد رواﺑﻂ ﺑﯿﻦ ﻗﻄﺮ ﮔﺮاف ﻣﻘﺴﻮم ﻋﻠﯿﻪﻫﺎی ﺻﻔﺮ روی‬ ‫حلقه جابجای ‪ R‬و حلقه ماتریسهای مربع )‪ Mn (R‬استفاده م کنیم‪.‬‬ ‫ﻫﻤﭽﻨﯿﻦ ﻣﺸﺨﺺ ﻣ ﮐﻨﯿﻢ ﭼﻪ ﻫﻨ ﺎم ‪ diam(Γ(R)) ≤ ٢‬ﯾﺎ ‪ .gr(Γ(R)) ≥ ۴‬ﺳﭙﺲ از اﯾﻦ ﻧﺘﺎﯾﺞ ﺑﺮای‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-27:utf16-26","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E008","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0094","‫ﻫﻤﭽﻨﯿﻦ ﻣﺸﺨﺺ ﻣ ﮐﻨﯿﻢ ﭼﻪ ﻫﻨ ﺎم ‪ diam(Γ(R)) ≤ ٢‬ﯾﺎ ‪ .gr(Γ(R)) ≥ ۴‬ﺳﭙﺲ از اﯾﻦ ﻧﺘﺎﯾﺞ ﺑﺮای‬ ‫بررس قطر و کمر گراف مقسومعلیههای صفر در حلقه چندجملهایهای ‪ ،R‬حلقه سریهای توان ‪R‬‬ ‫و ﺗﻮﺳﯿﻊ ﺣﻠﻘﻪ ‪ R‬ﺗﻮﺳﻂ ‪- R‬ﻣﺪول ‪ M‬ﻣ ﭘﺮدازﯾﻢ‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-29:utf16-41","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E009","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0095","‫ﺑﺮرﺳ ﻗﻄﺮ و ﮐﻤﺮ ﮔﺮاف ﻣﻘﺴﻮمﻋﻠﯿﻪﻫﺎی ﺻﻔﺮ در ﺣﻠﻘﻪ ﭼﻨﺪﺟﻤﻠﻪایﻫﺎی ‪ ،R‬ﺣﻠﻘﻪ ﺳﺮیﻫﺎی ﺗﻮاﻧ ‪R‬‬ ‫و توسیع حلقه ‪ R‬توسط ‪- R‬مدول ‪ M‬م پردازیم‪.‬‬ ‫در آﺧﺮ‪ ،‬ﮔﺮاف ﻣﻘﺴﻮمﻋﻠﯿﻪﻫﺎی ﺻﻔﺮ در ﺣﻠﻘﻪ ﻣﺎﺗﺮﯾﺲﻫﺎی ﺑﺎﻻﻣﺜﻠﺜ روی ﺣﻠﻘﻪ ﺟﺎﺑﺠﺎﯾ را ﻣﻮرد ﺑﺮرﺳ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-30:utf16-53","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E010","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0096","‫و ﺗﻮﺳﯿﻊ ﺣﻠﻘﻪ ‪ R‬ﺗﻮﺳﻂ ‪- R‬ﻣﺪول ‪ M‬ﻣ ﭘﺮدازﯾﻢ‪.‬‬ ‫در آخر‪ ،‬گراف مقسومعلیههای صفر در حلقه ماتریسهای بالامثلث روی حلقه جابجای را مورد بررس‬ ‫ﻗﺮار ﻣ دﻫﯿﻢ‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-31:utf16-37","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E011","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0097","‫‪۴‬‬ ‫‪ ٣.١‬مفاهیم مربوط به نظریه حلقههای جابجای ‪. . . . . . . . . . . . . . . . . . . . .‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-6:line-9:utf16-38","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E012","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0098","‫‪١٣‬‬ ‫‪ ١.٢‬گراف مقسومعلیههای صفر حلقهها ‪. . . . . . . . . . . . . . . . . . . . . . . .‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-6:line-14:utf16-38","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E013","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0099","‫‪۶۶‬‬ ‫‪ ۴‬گراف مقسومعلیههای صفر در حلقهی ماتریسهای بالامثلث روی حلقههای جابجای‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-6:line-30:utf16-47","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E014","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0100","‫‪۶٧‬‬ ‫‪ ١.۴‬گراف مقسومعلیههای صفر در حلقهی ماتریسهای بالامثلث ‪. . . . . . . . . . . . .‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-6:line-32:utf16-41","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","generated-draft; non-canonical; not-native-reviewed","حلقه","source form only; no accepted terminology claim","FA-IDEAL-002-E015","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ring","Iranian/Persian"
