"git_path","object_type","object_id","byte_count","branch_floor"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE459_20260705T062757_ROLLING_DELTA_AFTER_PACKAGE458/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042746Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T042746Z.json","blob","69f0d57f8b4de26ba842d1ab1bceca114b62976e","417678","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE459_20260705T062757_ROLLING_DELTA_AFTER_PACKAGE458/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042746Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T042746Z.csv","blob","df60ae4485f4c9a0153b0c72fea399b0a2871014","37452","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE459_20260705T062757_ROLLING_DELTA_AFTER_PACKAGE458/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042746Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T042746Z.json","blob","405e6e20b64c3d674ffd745bcf38941b1d00763d","53329","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE459_20260705T062757_ROLLING_DELTA_AFTER_PACKAGE458/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt","blob","6eb4f08c0d633e099bd022fca70fa1fbc876cffc","2415","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE459_20260705T062757_ROLLING_DELTA_AFTER_PACKAGE458/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","blob","d4150fd9ea5c16d6075a82406863bd58daddcb6c","1182","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T042827Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260705T042827Z.sha256","blob","7494f2abbc69a08aa077e629fec142b18c6309f0","620","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T042827Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260705T042827Z.md","blob","553e19a5470d0962c0390af5be4a4fd99a36eb09","872","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T042827Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T042827Z.json","blob","7370e0695b2a4d96a48e837e8140144738639c2e","2172","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T042827Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T042827Z.csv","blob","974dd7201198c46ace778ce9e5d69ba1aecf4d2c","175717","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T042827Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T042827Z.json","blob","cebae0997553a9558664435f84b12e2af5e371ab","278467","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T042827Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260705T042827Z.json","blob","2fd96ea9d060df204a6b6db748f3f04c285b620f","19014","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt","blob","299b3d22aa11408974660de4ce0cf9d7d14faa60","1386","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260705T042858Z.sha256","blob","a60de0a9245369d44db92b056d1bdfe8b2273fae","1303","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260705T042858Z.md","blob","f54e1abdba3c96d6d20f7b8f224a3f1556b5d7ff","3898","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260705T042858Z.json","blob","03a5b28b744d89da3845ebc38d1a8c92ee7d56b6","20551","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T042858Z.csv","blob","4e9839b968eb154ae23399711933ad97b9d8e390","22546","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260705T042858Z.json","blob","85ef9e2636462b75cd688a04d505d2e3a5ab2777","32877","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260705T042858Z.json","blob","8e61ad41c341ce17c782cb87cf54988e0ec1baa2","9831","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260705T042858Z.md","blob","1116472d7ebb50e514586fae9726a68a4bcce92d","802","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T042858Z.csv","blob","3b2d349f9181bc8e353fc2afb04a7f5eb5c40646","308328","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260705T042858Z.json","blob","1db1602b37cef2368413fc1b164eaa0770fb227a","417678","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T042858Z.csv","blob","0e36185fd9a90a8257bf734150040773b62da0d6","37452","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260705T042858Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260705T042858Z.json","blob","9b67eebd82563556933663c88f79af643b71664a","53329","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt","blob","6f69c0f37401e33534417b78cfe49270e36e60aa","2415","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE460_20260705T062930_ROLLING_DELTA_AFTER_PACKAGE459/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","blob","c22aa77e4b73f5d70999b409f50fdb5995850b56","1182","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE469_20260705T064429_ROLLING_DELTA_AFTER_PACKAGE468/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_HIAST_AUTHOR_BIBLIOGRAPHY_SOURCE_PROBE_20260705.csv","blob","ce7d0883c3b7011ad1e783fccc4f015ef32b6e6c","8183","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE469_20260705T064429_ROLLING_DELTA_AFTER_PACKAGE468/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_HIAST_AUTHOR_BIBLIOGRAPHY_SOURCE_PROBE_20260705.md","blob","194763f76c91ea289cf159da596ce993380e66d4","2888","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE470_20260705T064523_ROLLING_DELTA_AFTER_PACKAGE469/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_20260704.csv","blob","7e2e83e2ba98a8179e8d4aa969940b26de680554","32039","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE470_20260705T064523_ROLLING_DELTA_AFTER_PACKAGE469/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_20260704.md","blob","08a8fed0921bb3930528b4a97fef4ac4a279f2b1","24802","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE471_20260705T064632_ROLLING_DELTA_AFTER_PACKAGE470/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","blob","245c3e7374712322726ee39ee3881807987a61d9","79766","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_ABSTRACT_ALGEBRA_MODULE_SOURCE_PROBE_SHA256_20260705.txt","blob","9108adbf92c4c19ae9da786404d95b304061288a","1699","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_CORPUS_TRANSLATION_SHA256_20260704.txt","blob","0509fb85560bfc51642d994ae03dd386a3e13b70","486","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DAMASCUS_LINEAR_ALGEBRA_SOURCE_PROBE_SHA256_20260705.txt","blob","17ca6b24f9a00c2126fcc3f4dd0cd79b22101f5b","1894","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_GITHUB_SOURCE_ARCHIVE_PROBE_SHA256_20260704.txt","blob","b47e6a995668b5d4bb9b172c930fe4f0c0475a2e","364","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_HIAST_ALGEBRA_SHELF_SOURCE_PROBE_SHA256_20260705.txt","blob","9856a2bd72f659152212abb77fa89752b23409d0","1585","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_HIAST_AUTHOR_BIBLIOGRAPHY_SOURCE_PROBE_SHA256_20260705.txt","blob","63efbb7732d7a9dbd26df4ccddabb293e2d25f11","592","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_MEDIAWIKI_SOURCE_TEXT_PROBE_SHA256_20260705.txt","blob","fdd325b18c4cd39daa6cfa4add2596de06634e36","2057","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_OFFICIAL_PDF_SOURCE_PROBE_SHA256_20260705.txt","blob","31aac94cbe5bca9127a7df8e090612903cd13dce","1756","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CROSS_LANE_SYNC_INTAKE_SHA256_20260704.txt","blob","39ac746e739da6f635506f7c1478f3ea6d62c810","360","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CURRENT_POINTER_REFRESH_SHA256_20260704.txt","blob","8ff6f111188860e6946dec13597979d1bfa4c740","362","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt","blob","d70e6ebb9850b1d95ea0a5d6b0c74a4d4cd26dac","352","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_SHA256_20260704.txt","blob","99e419adc73369f103c7ae053cb770f94d26e784","370","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_SHA256_20260704.txt","blob","306b2d989c8d8d2f05706d83bb6b29b6ed1af448","368","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_COORDINATION_RECHECK_SHA256_20260704.txt","blob","1ea4824c763f4a6986966559d6309018656a9f27","520","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_SHA256_20260704.txt","blob","63f633b49c723ce91adc1111f2684e5a962d3dd5","364","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_SHA256_20260705.txt","blob","5302f37f1f3a7ca4e297a7218b3f08b5fe07f46d","1729","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE472_20260705T064654_ROLLING_DELTA_AFTER_PACKAGE471/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_WIKIBOOKS_SOURCE_TEXT_PROBE_SHA256_20260705.txt","blob","fe230f531c41eb4b2c822b26dabf26dffa5d7d3a","1927","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_CHECKSUMS_20260705T051111Z.sha256","blob","df281114017a2dd8054c0da23051742ac148cf3b","789","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_HANDOFF_20260705T051111Z.md","blob","9f7b0ac2aeac3b499e6d77899f730711b13b996d","783","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z.json","blob","fc11e9a1d022403b5f5d0475120c30fc0b599d19","3389","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_ROWS_20260705T051111Z.csv","blob","5f282702bb03ef11d7184d19c80927b47f919764","3","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_VALIDATION_20260705T051111Z.json","blob","04ea4236c68dcbf576591f044c87ed6679b20428","5276","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_SUMMARY_20260705T051111Z.csv","blob","f56842db35a977c485bdade7f04bb41687fb145d","1862","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051111Z/R3_PERSIANATE_SOURCE_ARCHIVE_SUMMARY_20260705T051111Z.json","blob","d9d677be9e6c867752b4ee8a36bb99c1b4b5486d","2414","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE490_20260705T071129_ROLLING_DELTA_AFTER_PACKAGE489/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_CURRENT.txt","blob","cc97bdf72a8fa46361e79ec8ed69f9164bec9531","1949","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json","blob","54901696cb204662d0a26473195b20afcea42025","23073","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE491_20260705T071236_ROLLING_DELTA_AFTER_PACKAGE490/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md","blob","3ff1e526513342acdeb1da511c580247d1de10d0","19135","8f7d1cb30ca4347812d05bfbe110b134bb758870"
