"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707/MANIFEST.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FMANIFEST.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707/MANIFEST_REPLAY.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FMANIFEST_REPLAY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FMANIFEST_REPLAY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707/PACKAGE_FILE_LEDGER.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FPACKAGE_FILE_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FPACKAGE_FILE_LEDGER.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707/PACKAGE_ROOT_SUMMARY.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FPACKAGE_ROOT_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FPACKAGE_ROOT_SUMMARY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707/README.md","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FREADME.md"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707/SAFETY_SCAN_HITS.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FSAFETY_SCAN_HITS.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FSAFETY_SCAN_HITS.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707/SHA256SUMS.txt","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FSHA256SUMS.txt"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707/SHA256SUMS_REPLAY.csv","added","0","0","0","r2-pan-turkic","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FSHA256SUMS_REPLAY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_4065F6A4_R2_INTERLANGUAGE_NONSLAVIC_OBSERVATION_BATCH_20260707%2FSHA256SUMS_REPLAY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/B3_ACTION_SUMMARY.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FB3_ACTION_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FB3_ACTION_SUMMARY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/BRANCH_PR_STATE.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FBRANCH_PR_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FBRANCH_PR_STATE.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/MANIFEST.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FMANIFEST.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/MANIFEST_REPLAY.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FMANIFEST_REPLAY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FMANIFEST_REPLAY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/PACKAGE_FILE_LEDGER.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FPACKAGE_FILE_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FPACKAGE_FILE_LEDGER.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/PACKAGE_ROOT_SUMMARY.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FPACKAGE_ROOT_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FPACKAGE_ROOT_SUMMARY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/README.md","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FREADME.md"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/SAFETY_SCAN_HITS.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FSAFETY_SCAN_HITS.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FSAFETY_SCAN_HITS.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/SHA256SUMS.txt","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FSHA256SUMS.txt"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707/SHA256SUMS_REPLAY.csv","added","0","0","0","r9-africa-horn-west","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FSHA256SUMS_REPLAY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_CA011623_4065_R9_SYSTEMERROR_RECOVERY_ROUTE_20260707%2FSHA256SUMS_REPLAY.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/BLOCKER_RECOVERY_ROWS_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FBLOCKER_RECOVERY_ROWS_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FBLOCKER_RECOVERY_ROWS_1FA37D6D.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FBRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FBRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_1FA37D6D.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/DO_NOT_USE_ADVERSE_GUARD_ROWS_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FDO_NOT_USE_ADVERSE_GUARD_ROWS_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FDO_NOT_USE_ADVERSE_GUARD_ROWS_1FA37D6D.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/FORMULA_CONTEXT_SUMMARY_SOURCE_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FFORMULA_CONTEXT_SUMMARY_SOURCE_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FFORMULA_CONTEXT_SUMMARY_SOURCE_1FA37D6D.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/FORMULA_NEIGHBORING_USAGE_NOTES_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FFORMULA_NEIGHBORING_USAGE_NOTES_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FFORMULA_NEIGHBORING_USAGE_NOTES_1FA37D6D.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/INTERLINEAR_SCAFFOLD_ROWS_1FA37D6D.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FINTERLINEAR_SCAFFOLD_ROWS_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FINTERLINEAR_SCAFFOLD_ROWS_1FA37D6D.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/LOGBOOK_EXCERPT.md","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FLOGBOOK_EXCERPT.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FLOGBOOK_EXCERPT.md"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/MANIFEST.csv","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FMANIFEST.csv"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/PACKAGE_VALIDATION.json","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FPACKAGE_VALIDATION.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FPACKAGE_VALIDATION.json"
"uploader-transfer/olp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707/OLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/README.md","added","0","0","0","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/uploader-transfer%2Folp-relation-function-1fa37d6d-interlinear-terminology-heartbeat-20260707%2FOLP_1FA37D6D_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707%2FREADME.md"
