"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"uploader-transfer/slavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707/SLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707/SESSION_LOGBOOK_20260707.md","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSESSION_LOGBOOK_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSESSION_LOGBOOK_20260707.md"
"uploader-transfer/slavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707/SLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707/SHA256SUMS.txt","added","17","0","17","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSHA256SUMS.txt"
"uploader-transfer/slavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707/SLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_1FA37D6D.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_1FA37D6D.csv"
"uploader-transfer/slavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707/SLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707/SUMMARY.csv","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.csv"
"uploader-transfer/slavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707/SLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707/SUMMARY.json","added","17","0","17","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.json"
"uploader-transfer/slavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707/SLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707/SUMMARY_METRICS_1FA37D6D.csv","added","10","0","10","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY_METRICS_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY_METRICS_1FA37D6D.csv"
"uploader-transfer/slavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707/SLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707/UPSTREAM_LEDGER_EXCERPT_1FA37D6D.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FUPSTREAM_LEDGER_EXCERPT_1FA37D6D.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-1fa37d6d-live-frontier-delta-watcher-20260707%2FSLAVIC_1FA37D6D_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FUPSTREAM_LEDGER_EXCERPT_1FA37D6D.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/ACTIVE_SESSION_STATE.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FACTIVE_SESSION_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FACTIVE_SESSION_STATE.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/B3_HANDOFF_BOUNDARY_ROWS_20260707.csv","added","2","0","2","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FB3_HANDOFF_BOUNDARY_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FB3_HANDOFF_BOUNDARY_ROWS_20260707.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/BRANCH_COMMITS_4065F6A4_TO_761BEC88.csv","added","3","0","3","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FBRANCH_COMMITS_4065F6A4_TO_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FBRANCH_COMMITS_4065F6A4_TO_761BEC88.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/BRANCH_DELTA_CATEGORY_COUNTS_761BEC88.csv","added","9","0","9","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FBRANCH_DELTA_CATEGORY_COUNTS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FBRANCH_DELTA_CATEGORY_COUNTS_761BEC88.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/BRANCH_DELTA_PATH_CLASSIFICATION_4065F6A4_TO_761BEC88.csv","added","328","0","328","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FBRANCH_DELTA_PATH_CLASSIFICATION_4065F6A4_TO_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FBRANCH_DELTA_PATH_CLASSIFICATION_4065F6A4_TO_761BEC88.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/EXACT_BLOCKER_RECOVERY_ROWS_761BEC88.csv","added","5","0","5","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FEXACT_BLOCKER_RECOVERY_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FEXACT_BLOCKER_RECOVERY_ROWS_761BEC88.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/HEARTBEAT_20260707.md","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FHEARTBEAT_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FHEARTBEAT_20260707.md"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/MANIFEST.csv","added","17","0","17","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FMANIFEST.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/PLACEHOLDER_REPAIR_ROWS_20260707.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FPLACEHOLDER_REPAIR_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FPLACEHOLDER_REPAIR_ROWS_20260707.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/README.md","added","12","0","12","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FREADME.md"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/REPAIRED_PACKET_VERIFICATION_ROWS_20260707.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FREPAIRED_PACKET_VERIFICATION_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FREPAIRED_PACKET_VERIFICATION_ROWS_20260707.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/RESIDUAL_PLACEHOLDER_SCAN_CLASSIFICATION_20260707.csv","added","2","0","2","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FRESIDUAL_PLACEHOLDER_SCAN_CLASSIFICATION_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FRESIDUAL_PLACEHOLDER_SCAN_CLASSIFICATION_20260707.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/SESSION_LOGBOOK_20260707.md","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSESSION_LOGBOOK_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSESSION_LOGBOOK_20260707.md"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/SHA256SUMS.txt","added","16","0","16","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSHA256SUMS.txt"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_761BEC88.csv","added","5","0","5","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_ROWS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_ROWS_761BEC88.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/SUMMARY.csv","added","2","0","2","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSUMMARY.csv"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/SUMMARY.json","added","17","0","17","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSUMMARY.json"
"uploader-transfer/slavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707/SLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707/SUMMARY_METRICS_761BEC88.csv","added","16","0","16","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSUMMARY_METRICS_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-761bec88-placeholder-repair-and-frontier-audit-20260707%2FSLAVIC_761BEC88_PLACEHOLDER_REPAIR_AND_FRONTIER_AUDIT_20260707%2FSUMMARY_METRICS_761BEC88.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/ACTIVE_SESSION_STATE.csv","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FACTIVE_SESSION_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FACTIVE_SESSION_STATE.csv"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/B3_UPLOADER_READY_SUMMARY.md","added","9","0","9","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FB3_UPLOADER_READY_SUMMARY.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FB3_UPLOADER_READY_SUMMARY.md"
"uploader-transfer/slavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707/SLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707/BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","added","5","0","5","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBLOCKER_RECOVERY_ROWS_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-a55a9d0f-live-frontier-delta-watcher-20260707%2FSLAVIC_A55A9D0F_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBLOCKER_RECOVERY_ROWS_A55A9D0F.csv"
