"blob_sha","byte_count","source_scope","object_type","git_path"
"ce56b65e1440d82af6b2d572c31f0f9256626d6a","131242","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/enclosures/C2_CONTEXT_WINDOWS_v1_20260704.md"
"01c4d99a2911f1150ff96121cce44d1b99d65bf9","28889","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/enclosures/FRAMEWORK_DRAFT_ORDERED_v0.3.md"
"874dc59bf689b56b0cea802462cd6400bf82a6a1","5587","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/enclosures/NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.md"
"56fb7d88c0e7d12fda08e9b9fa3543b5ce974a73","8558","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/enclosures/RING_REVIEW_PACKET_v0_20260704.md"
"4d4724adeba88fd18dd58ff6e2c5f669de391aea","3841","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/enclosures/SOURCE_USE_POLICY.md"
"c830d08893b8a55a15b637ffd3f55d8969dce3ad","5203","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/enclosures/WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md"
"e6e58fa54b32d1d2dc00d28fb34cf227433b85af","96802","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_C2_FILL_PATCH_QUEUE_v1_20260705.csv"
"e8bd587af91d43988c5fa9df07cb5e50ff646040","128522","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_C2_FILL_PATCH_QUEUE_v1_20260705.json"
"6492bc59e4ea96aabd7b53bd318f4091388d19d9","1167982","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_C2_PROBES_v1_20260705.csv"
"a8e41ae626a2fb4fb1c16f1629d8c7376bcb2e0d","1307856","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_C2_PROBES_v1_20260705.json"
"a1fb5ed7262bf069985499a1b26941321d0c8457","1945","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_GRIND_v1_20260705.md"
"2d075b5857678d0a2a21420d712deb20b966e40d","1987","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_GRIND_v1_20260705_manifest.json"
"abce4c4e1531666a9941203d003ff032ea7b813b","1969","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_INTAKE_v1_20260705.json"
"c6c479eea9a8920b37fa5c96fe1a1511f7276870","49236","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_NONSLAVIC_PATCH_v1_20260705.csv"
"212fc5c4f62b3f464dd1aaece81a977905cd248a","64905","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_NONSLAVIC_PATCH_v1_20260705.json"
"85998fccb3bc1b85ebbd33b696f4717a36ae4ffc","29217","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_SLAVIC_BRANCH_PATCH_v1_20260705.csv"
"636d036dec0bcb0053ef9db795db3c89d4418a82","41559","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_SLAVIC_BRANCH_PATCH_v1_20260705.json"
"b57277a9fa48bd9d38cadfa4162ab38ff1b3ad9b","28776","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_C2_SOURCEBODY_PROBE_v1_20260705.csv"
"ad1ff21400047de133e1dc2dd075c185f10466ce","44220","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_C2_SOURCEBODY_PROBE_v1_20260705.json"
"1ab6aa2afcdea731a5df1f4b4ca2699e322df2dd","118644","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_CONTEXT_WINDOWS_v1_20260705.csv"
"6013e0ad622f64b2d5965820332bbcc100260404","148637","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_CONTEXT_WINDOWS_v1_20260705.json"
"72608205e5cf5cc02a613ee82b3b0c8512ad0730","25509","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.md"
"d0978759dec45800d621b8d75b575d3abf0f35a2","15607","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.zip"
"3ee67d75cd5c93e81d214d5ae69abf16f60189be","16087","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_FARSI_PERSIANATE_C2_FILL_LEDGER_v2_1_SENSE_AUDITED_20260705.json"
"79d5a6f0ce4158b94e3d3aee09a1391a045075c5","5794","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_RTL_C2_SENSE_AUDIT_v1_20260705.csv"
"8444f46c9e9db5f29f65b2942c3af6794938d8a0","9970","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_RTL_C2_SENSE_AUDIT_v1_20260705.json"
"72608205e5cf5cc02a613ee82b3b0c8512ad0730","25509","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.md"
"7d46fc1531c0e6c3da23342b89ecd46c01d00b08","9663","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_SOURCEBODY_SENSE_AUDIT_v1_20260705.csv"
"b116e4b7b44ceb822487683e9de3003d31b1fd5e","22691","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_SOURCEBODY_SENSE_AUDIT_v1_20260705.json"
"6e5687f2fd204b2f3fedc8200dccc4aa7f9f6d31","35466","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CONTROLLED_ARABIC_C2_FILL_LEDGER_v2_1_SENSE_AUDITED_20260705.json"
"029d0789b4543d0c2b016aa76a56d0aa59952e91","1587","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705_manifest.json"
"058e4443de205009baf8bb5f9f92a00d9d36f280","13415","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SOURCEBODY_FILL_PASS_v8_1_20260705.md"
"c849583012c358dc41ddbab15736c50a91d33231","22835","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_NATIVE_SOURCEBODY_C2_TERM_PROBE_v1_20260705.csv"
"0ea03dd91f8c1bb0e737b153f5bd4b1c84d5bffa","41659","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_NATIVE_SOURCEBODY_C2_TERM_PROBE_v1_20260705.json"
"2f337084d46dfd1f2e594586bfe9325d1b2693ff","51557","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_NATIVE_SOURCEBODY_CONTEXT_WINDOWS_v1_20260705.csv"
"b1a3800f932483d9eabbc3b943329cc89b8e1fa9","64895","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_NATIVE_SOURCEBODY_CONTEXT_WINDOWS_v1_20260705.json"
"c991ab6e39406eec4ad968b7cf363035497d2367","16441","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OLP_RELATION_FUNCTION_CONTEXT_WINDOWS_v1_20260705.csv"
"b79d163adeaf212613250c5f4f3e037cb4e0897b","21027","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OLP_RELATION_FUNCTION_CONTEXT_WINDOWS_v1_20260705.json"
"bf871eddb4e97e695e3597b4326b5ccdf4c59a60","3101","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OLP_RELATION_FUNCTION_SOURCEBODY_PROBE_v1_20260705.csv"
"b43beaf6c4ed99e0708299b6154451c648e2dc94","4812","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OLP_RELATION_FUNCTION_SOURCEBODY_PROBE_v1_20260705.json"
"bebe2615b22df7a01d0f71e7e4586fbfad592d07","78355","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705.zip"
"38f5b946488d044f1d05f67faad035da1540912a","13222","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/ARABIC_FARSI_PERSIANATE_C2_FILL_LEDGER_v2_FROM_OTHERPC_20260705.json"
"b57277a9fa48bd9d38cadfa4162ab38ff1b3ad9b","28776","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/ARABIC_RTL_C2_SOURCEBODY_PROBE_v1_20260705.csv"
"1ab6aa2afcdea731a5df1f4b4ca2699e322df2dd","118644","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/ARABIC_RTL_CONTEXT_WINDOWS_v1_20260705.csv"
"058e4443de205009baf8bb5f9f92a00d9d36f280","13415","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_ARABIC_SOURCEBODY_FILL_PASS_v8_1_20260705.md"
"a75032e27f22136411195d36cca7ca7a9d702a33","42367","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_LANE_MARKER_TABLE_v1_CHATGPT_20260705.csv"
"efd5037476dbda073d1a70e7a7736ec8de63aef3","83501","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_LANE_MARKER_TABLE_v1_CHATGPT_20260705.json"
"c849583012c358dc41ddbab15736c50a91d33231","22835","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_NATIVE_SOURCEBODY_C2_TERM_PROBE_v1_20260705.csv"
"2f337084d46dfd1f2e594586bfe9325d1b2693ff","51557","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_NATIVE_SOURCEBODY_CONTEXT_WINDOWS_v1_20260705.csv"
"50df26e608c4a70910dc8e7aff95e2ac26ebc888","30621","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CONTROLLED_ARABIC_C2_FILL_LEDGER_v2_FROM_OTHERPC_20260705.json"
"bf871eddb4e97e695e3597b4326b5ccdf4c59a60","3101","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/OLP_RELATION_FUNCTION_SOURCEBODY_PROBE_v1_20260705.csv"
"9465212757ca2d6dc474c0ce8da4d7f90b40e1b0","13342","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/OTHERPC_SOURCEBODY_WORK_PASS_v8_20260705.md"
"76e2bc632f40da206141585a8ce18c56e34bf4e0","3418","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/OTHERPC_SOURCE_INDEX_PATCH_v1_20260705.json"
"b51013f0494cc82b914114331a97cb93b449bbce","1003","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/TURKISH_NOETHER_BLOCK_INTEGRATION_v1_20260705.csv"
"f4cdf299f3663dcdf7711f0f6d31993f7c49f8a1","1419","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705_manifest.json"
"975e4c453f9c1f85edef6a9805dbd0639a378d32","13400","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCEBODY_WORK_PASS_v8_20260705.md"
"212b433b9e65a52719c807dff92188786fd35309","111105","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCEBODY_WORK_PASS_v8_20260705.zip"
"0cd5855c74250c2a84b7d1ca7a1c889312f6513b","1528","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCE_PACKAGE_AUDIT_v1_20260705.csv"
"afcc2307cd970948c73179f0e56d2ec53d374de0","2604","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCE_PACKAGE_AUDIT_v1_20260705.json"
"b51013f0494cc82b914114331a97cb93b449bbce","1003","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/TURKISH_NOETHER_BLOCK_INTEGRATION_v1_20260705.csv"
"5325c35d4847ae03fcd8157b5f7ac10014470d6d","1838","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/TURKISH_NOETHER_BLOCK_INTEGRATION_v1_20260705.json"
"ddc6c1ca8e35ad90102c300eae8470ea51b2e0dc","241126","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.json"
"3785b51ce8ed4f34218d7e52662e4cf878193381","719","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.md"
"c6ff4d519cfd1368e4f309a30c14d7171bf82563","9522","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/CJK_SEED_MARKERS_FROM_SOURCEBODIES_v1_20260705.csv"
"3407dde6c4c3ce232543535eb43544ee93e649d2","15543","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/CJK_SEED_MARKERS_FROM_SOURCEBODIES_v1_20260705.json"
"da08287ee61125985064afc0a295bc7a33527802","30644","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/NORMALIZATION_ACTION_TABLE_v2_CHATGPT_20260705.csv"
"91c974425cbe04f86f4c77bca6ec7eae382424f0","49629","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/NORMALIZATION_ACTION_TABLE_v2_CHATGPT_20260705.json"
"b0093260509140ea16bc5464ce46efa16ffabed5","11941","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/PAN_ROMANCE_C2_CURATED_SOURCEBODY_PROBE_v2_1_20260705.csv"
"6df69a829ca01709cf05cfb98bd6783f361b97cb","387274","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/PAN_ROMANCE_C2_CURATED_SOURCEBODY_PROBE_v2_1_20260705.json"
"d506f67ce7bd9ac1b37265140e8f9b53cfd9b39d","3686","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/PAN_ROMANCE_C2_CURATED_SOURCEBODY_PROBE_v2_1_20260705.md"
"93aee760d7afea90d566a6787fae82607395c28e","7698","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/RTL_C2_FILL_FROM_SOURCEBODIES_v1_20260705.csv"
"258cec2963b6b2b5f96e32b10ed75cd0e8f8192f","14702","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/RTL_C2_FILL_FROM_SOURCEBODIES_v1_20260705.json"
"1778f027cbf0756b30b390317da66675347da35c","2405","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_AND_NORMALIZATION_GRIND_v5_20260705.md"
"0f667bf13054b95e7c36be3559d13a153e248e99","3665","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_INTAKE_AUDIT_v1_20260705.json"
"7ff84ea4a4410c0371f0a4375735b545589dec90","2690","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_NORMALIZATION_WORK_PASS_v5_1_20260705_manifest.json"
"d596e46ebd17076e1ec3a82f29c8598fdb5e9765","71200","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_TERM_PROBES_C2_v1_20260705.csv"
"7856757c8cb26b44bb74626ae54d7a0b0bc4cac2","655351","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_TERM_PROBES_C2_v1_20260705.json"
"69fb594bb23271167a049d634e2f7ad13bbc8006","3022","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/WORK_PASS_SOURCEBODY_NORMALIZATION_v5_1_20260705.md"
"2a867e558ca53f24aa642fdb028567eb56f06966","13507","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/NORMALIZATION_APPLY_PASS_DESIGN_v1_CHATGPT_20260705.csv"
"734d5b9388c6a4327655ae67d1d1a0eb167bd75e","26022","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/NORMALIZATION_APPLY_PASS_DESIGN_v1_CHATGPT_20260705.json"
"7db1dad0970a6ae8d8c90ed2a3ffc272b8496ae5","2226","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/PAN_ROMANCE_NOETHER_SENSE_REPROBE_REVIEW_v1_1_CHATGPT_20260705.csv"
"272544c836daa8faeb2b671cb263aafeb31aeace","13173","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/PAN_ROMANCE_NOETHER_SENSE_REPROBE_REVIEW_v1_1_CHATGPT_20260705.json"
"3cc6d8903a0c419011356a8a85caa6c4adae8b33","7156","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/PAN_ROMANCE_NOETHER_SENSE_REPROBE_REVIEW_v1_1_CHATGPT_20260705.md"
"b07653b08d4a4257db527aab99b8e863a22c8450","461975","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/PAN_ROMANCE_NOETHER_SENSE_REPROBE_v1_CHATGPT_20260705.csv"
"2c348797a3e08c017ab5269c0559c6bbdc0a8482","564185","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/PAN_ROMANCE_NOETHER_SENSE_REPROBE_v1_CHATGPT_20260705.json"
