unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_XII_S2_REDUCTION_COMPATIBILITY,SGA5_FR_WORKPASS:13323-13346,13323-13346,units/EXPOSE_XII_S2_REDUCTION_COMPATIBILITY_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/base-change/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 8024ABC814F3223319158A650BCB2F06ABD9B6AB0DE31A18F17CC75756D10225 and target-body SHA256 4953A7D0AF950EDB249E775EF2213F1F392B994744FC95192B506125A767E7C1; 24/24 body lines, three/three inline spans, one display plus three align blocks, 98/98 ordered controls, six/six tags 2.1-2.6 and all nine maps/relations verified; coefficient reduction, induced sheaf maps, Kunneth base change, endomorphism compatibility and derived Hom/dual compatibility checked against printed pp.410-411; Spanish regularizes source's singular tel que after plural integers; frozen derived-L in 2.5 is retained despite being extremely faint in the scan"
EXPOSE_XII_S2_TRACE_SYSTEM,SGA5_FR_WORKPASS:13348-13364,13348-13364,units/EXPOSE_XII_S2_TRACE_SYSTEM_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/trace-system/scan audit and clean isolated two-pass compile/render 2026-07-18; cumulative gate then required one Spanish word-order/layout correction with no mathematical change, verified by a clean 272-page cumulative build; LF-normalized source slice SHA256 A3E9F253AC29F907E3CAAB455EB815676499C6238100CE27182AE6000231DB06 and final target-body SHA256 B5A808150DDD9D05370F3178A630CC0DBD501D3CD6A275CB1550EB98AA5F09CD; 17/17 body lines, 19/19 inline formulas, one/one align, one/one display, 82/82 mathematical controls and tags 2.7-2.8 verified; scalar-extension maps, starred trace-class compatibility, unstarred function-valued inverse system, ell-adic scalar trace and final objective checked against printed pp.411-412; exact seven-starred/two-unstarred distinction is preserved; source's cosmetic missing comma in G-sub-natural-phi is retained; target moved para n mayor o igual que 1 ahead of the first long trace expression and changed un entero to el entero solely to eliminate the cumulative underfull box"
EXPOSE_XII_S3_NIELSEN_WECKEN_INVARIANT,SGA5_FR_WORKPASS:13367-13397,13367-13397,units/EXPOSE_XII_S3_NIELSEN_WECKEN_INVARIANT_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Nielsen--Wecken/scan audit and clean isolated two-pass compile/render 2026-07-18; two root terminology corrections independently verified and no further edit required; LF-normalized no-terminal source slice SHA256 8F4D1F1002FA5704FC7A2ECC7ED47915B5687EEC2EA635B89D0D9D6D92CC9EE7 and final target-body SHA256 1F8F09AA17E963644A9BC1FC657AB81C15944384C3D1254C5BBA78028806B103; 31/31 body lines, 35/35 ordered inline spans, two/two bracket displays, two/two align blocks, one equation/cases block, 63/63 controls and tag 3.1 verified; affine-orbit hypothesis, quotient/descent, principal G-cover, change-of-lift conjugacy, well-defined local invariant and integer-valued phi-central indicator function checked against printed pp.412-414; both revêtement principal occurrences normalized from draft revestimiento principal to canonical recubrimiento principal; source's unprimed f and X-prime domain in 3.1 are preserved"
EXPOSE_XII_S4_LOCAL_TERMS_AND_CONJECTURE,SGA5_FR_WORKPASS:13399-13439,13399-13439,units/EXPOSE_XII_S4_LOCAL_TERMS_AND_CONJECTURE_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/local-term/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 20C447777D79D035DB9207BAE830845B598F8BEDB8380477A72A74F364E11D72 and target-body SHA256 2F9D7BDDFDC7012FAA723C904D02B650114CE08258812D3F5E43CCF71DDA7521; 41/41 body lines, 24/24 math/display blocks, four/four equation environments, two/two bracket displays and tags 4.1-4.4 verified; unusual S_x argument order, centralizer-cardinality factor, fixed-point fibre, multiplicity, rational-to-ell-adic embedding and Conjecture 4.5 checked against printed pp.414-415; target follows frozen descriptive section title and right-side tags although the historical scan omits the title and left-sets the tags"
EXPOSE_XII_S4_PROPOSITION_4_6_AND_REDUCTIONS,SGA5_FR_WORKPASS:13441-13475,13441-13475,units/EXPOSE_XII_S4_PROPOSITION_4_6_AND_REDUCTIONS_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/valuation-theoretic/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 028525652BD85F5C337DB2B1E304500AA26EFE48F59C4A59C7F7A648352947BE and target-body SHA256 C5A1C2402FAD18669F0224A76E61C4F0C018727CCDF4FA7B39C2109848496260; 35/35 body lines, 26/26 inline formulas, seven/seven displays and 77/77 controls verified; DVR, maximal ideal, uniformizer, residue field, valuation, compatible G-action, nu invariant, p-primary decomposition, divisibility and reductions through conjugation to g=e and phi=id checked against printed pp.415-416; source's later dropped R subscript in nu(g_R^{-1}f') is faithfully preserved and documented"
EXPOSE_XII_S4_LEMMA_4_7_STATEMENT_AND_START,SGA5_FR_WORKPASS:13477-13519,13477-13519,units/EXPOSE_XII_S4_LEMMA_4_7_STATEMENT_AND_START_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/valuation-action/scan audit and clean isolated two-pass compile/render 2026-07-18; one canonical terminology edit made; LF-normalized no-terminal source slice SHA256 E9EBEC2E82CBF136B15B2151C4763BF8F49E2E36CEB1D41D8CF51AC303A9B093 and final target-body SHA256 53C46564FDCE6826CA56A7B0EBA90EB7088717E92C643DDD073179DEDA166553; 43/43 body lines, 14/14 ordered inline spans, five/five displays, 43/43 controls, two enumerate environments and all four labeled items verified; commuting group action, r=nu at least 2, tangent-space image cardinality, divisibility c|(r-1), reductions modulo m^r and m^(r+1), graded G-actions and announced nonzero k[G]-map checked against printed pp.416-417; draft operaciones de G sobre R normalized to ledger-established acción de G sobre R; source's A/m quotients and operator-case typography are preserved and documented"
EXPOSE_XII_S4_LEMMA_4_7_CONSTRUCTION,SGA5_FR_WORKPASS:13521-13547,13521-13547,units/EXPOSE_XII_S4_LEMMA_4_7_CONSTRUCTION_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/m-adic-construction/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 22B3C347499E1A5A33148699750F65722C16AF51DA4C6E49829F0EA68F87B780 and target-body SHA256 D4FC7B5AE4B4560CC534F121425633FE151183F1FE574AAF1E538B4ABF34ABD6; 27/27 body lines, 12/12 ordered math blocks, six/six displays and all m-adic exponent/alpha token counts verified; additive map, representatives, full multiplicativity expansion, orders of all error terms, vanishing on m^2 and factorization to u(f'_R) checked against printed pp.417-418; no source anomaly or target edit"
EXPOSE_XII_S4_LEMMA_4_7_LINEARITY_EQUIVARIANCE,SGA5_FR_WORKPASS:13549-13576,13549-13576,units/EXPOSE_XII_S4_LEMMA_4_7_LINEARITY_EQUIVARIANCE_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/linearity-equivariance/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 0B72BDE222127C89DC13B5DACA65A84D979EAA322654D97DF3654D405D81E38B and target-body SHA256 C0183D94388166D0F8DA21C256008FCBE5C9859D1DF3073AB182FB5D4F01CCEF; 28/28 body lines, seven/seven inline spans, four/four bracket displays, one equation/aligned block, 55/55 controls and tag 4.7.1 verified; k-linearity congruence, factorization using condition a, ideal-order product, complete G-equivariance chain and every reduction modulo m^2 or m^(r+1) checked against printed pp.418-419; source/scan colon, capitalization and historical left-tag differences are cosmetic and target follows frozen structure"
EXPOSE_XII_S4_LEMMA_4_7_NONZERO,SGA5_FR_WORKPASS:13577-13612,13577-13612,units/EXPOSE_XII_S4_LEMMA_4_7_NONZERO_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/nonvanishing/scan audit and clean isolated two-pass compile/render 2026-07-18; rendered target retained source-exact while two nonprinting SOURCE_ANOMALY_PRESERVED comments were added; LF-normalized no-terminal source slice SHA256 0D4F5810B7F5CBFAD9855D568C10129FCA984057D3EC780290778BD443836BA1 and final target-body SHA256 50B432BEE0B1F1F4F5E292073891BE47D7852B931EF16FBDD33BF44FE309E26E; 36/36 rendered body lines, 19/19 ordered math blocks, seven/seven displays, one aligned block and all fractions/ideal exponents verified; contradiction setup, x0=x/x-prime, simultaneous assumptions, unit estimates, product identity and authority-only final contradiction checked against printed pp.419-421; source calls K the fraction field of A although the DVR is R and its m-adic inference lacks stated valuation-one/x0-in-m hypotheses, so both gaps are preserved and explicitly documented rather than silently repaired"
EXPOSE_XII_S4_LEMMA_4_7_TENSOR_CONTRACTION,SGA5_FR_WORKPASS:13614-13640,13614-13640,units/EXPOSE_XII_S4_LEMMA_4_7_TENSOR_CONTRACTION_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/tensor-contraction/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 184AD84941D8C4E3CE217FB88299094AEBB287E2F76C1421266893820087D7C0 and target-body SHA256 D909249F0501F45D7BB216A68562579911758A7B2DABB1E1E895C5D566C9D7A9; 27/27 body lines, 23/23 inline formulas, four/four displays, 89/89 controls and all tensor exponents/factors verified; graded tensor identifications, contraction map gamma, factorwise G-action and invariance of u and mu checked against printed pp.421-422; target follows frozen Roman I/II labels where the scan misprints the first as Arabic 1"
EXPOSE_XII_S4_LEMMA_4_7_CONCLUSION,SGA5_FR_WORKPASS:13642-13658,13642-13658,units/EXPOSE_XII_S4_LEMMA_4_7_CONCLUSION_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/root-of-unity/scan audit and clean isolated two-pass compile/render 2026-07-18; one canonical sentence-continuation edit made; LF-normalized no-terminal source slice SHA256 F7B203B3736BBD7C8EE1D5BE56BE2A3E67DB2C13D46E4F190EB8E18999C22166 and final target-body SHA256 602CD218DDA6653120DAF07A372E9FAC0EE3DEB40CAFD4935B4DBDA983373DAF; 17/17 source lines, four/four displays and all cyclic-subgroup/root-of-unity/tensor factors verified; image in Aut_k, primitive c-th root, diagonal action, nonzero mu and deduction c|(r-1) checked against printed p.422; target lowercased Como to como because the clause continues the preceding comma-ended display; structural proof close retained"
EXPOSE_XII_S4_PROPOSITION_4_6_PROOF_AND_COROLLARIES,SGA5_FR_WORKPASS:13660-13693,13660-13693,units/EXPOSE_XII_S4_PROPOSITION_4_6_PROOF_AND_COROLLARIES_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/proposition-corollary/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 8D71B71971B17A78217DC80420B000062789CF1D695B3FC354CA5D944F135A68 and target-body SHA256 76EBEB45FB0AF33996364D26840054CEE62765783FB5B48B77AC581B6ED65D30; 34/34 source lines plus structural proof heading, nine/nine inline formulas, five/five displays and 47/47 controls verified; tangent representation kernel, p-power cardinality, application of Lemma 4.7, completion of Proposition 4.6, Corollary 4.8 ell-adic integrality and Proposition 4.9 statement checked against printed p.423; scan/frozen operator-case and heading-style differences are cosmetic"
EXPOSE_XII_S4_PROPOSITION_4_9_PROOF,SGA5_FR_WORKPASS:13695-13729,13695-13729,units/EXPOSE_XII_S4_PROPOSITION_4_9_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/orbit-decomposition/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 179CEF97A86F6F6E1CA03A8DAD473A5A855E53FE80AEEEC8C3EC8562DD5A8A4C and target-body SHA256 F1E8C2B113412A591960AABE38CFAB69DC4856A33564CB60C09602E965A3410C; 35/35 source lines, 11/11 ordered inline-math chunks, three/three bracket displays, two/two equation environments, tags 4.9.1-4.9.2 and all five enumerated properties i-v verified; twisted endomorphism psi, fixed subgroup, orbit invariance, stabilizer cardinalities and reduction to Proposition 4.6 checked against printed pp.423-424; source intentionally changes the fixed-point set from X-prime-sub-x in 4.9.1 to X-prime in 4.9.2, retains Card-style macro casing and orders the local term arguments as f-prime,f,G,phi"
EXPOSE_XII_S5_TITLE_AND_PROPOSITION_5_1,SGA5_FR_WORKPASS:13732-13750,13732-13750,units/EXPOSE_XII_S5_TITLE_AND_PROPOSITION_5_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/proposition/scan audit and clean isolated two-pass compile/render 2026-07-18; rendered target retained while one nonprinting anomaly comment was added; LF-normalized no-terminal source slice SHA256 4622C45DCC96A439CA61D7F14C2572B82564734AAF6B141172EFF3D08CA0D42B and target-body SHA256 22C4F3406964BD322E01355F0547A66DE12ADDED14C670372D32E9E28AF171B3; 19/19 semantic lines, eight/eight ordered math blocks, two displays, three sums, both assertion items and tag 5.1.1 verified; hypotheses, finite subset, ell-adic integrality, trace and Nielsen--Wecken formula checked against printed p.425; source grammatical and citation-spacing defects are normalized, while its reversed local-term argument order f,f-prime is preserved and documented"
EXPOSE_XII_S5_PROPOSITION_5_1_PROOF_I,SGA5_FR_WORKPASS:13752-13780,13752-13780,units/EXPOSE_XII_S5_PROPOSITION_5_1_PROOF_I_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Lefschetz/scan audit and clean isolated two-pass compile/render 2026-07-18; one canonical Spanish clarification made and source anomalies retained; LF-normalized no-terminal source slice SHA256 9D45C96FA8617F3A0A25D4AF900B793B70B5AD25FB04D5A4783890AF35235C99 and final target-body SHA256 AD33F1D46484B5DCF227AFFFA645760E9893936AAF3CF807789E737718748269; all four displayed equations, tags 5.2-5.5, seven inline formulas, dual traces, starred trace, group summation and fixed-point fibre verified; reduction modulo ell^n, exact-row diagram, dual trace decomposition and both Lefschetz evaluations checked against printed pp.425-426; target clarifies todos los términos as the subject of the function-valued comparison; blank source citation cf. and frozen authority's starred trace in 5.5 are preserved and documented"
EXPOSE_XII_S5_PROPOSITION_5_1_PROOF_II,SGA5_FR_WORKPASS:13782-13803,13782-13803,units/EXPOSE_XII_S5_PROPOSITION_5_1_PROOF_II_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/fixed-point/scan audit, clean isolated two-pass compile/render and clean current cumulative build 2026-07-18; one canonical coordination edit made; LF-normalized no-terminal source slice SHA256 0F58B84EFCF7855BFA95065D885A66004CD3B5A1DD9B60825B5A5F30F3B3B03F and final target-body SHA256 9AFB1DC770CC5003124FB583F2AFA8031ADBE60C52AD597194D264A76AD71C60; 22 source lines, four/four equation environments and tags 5.6-5.9, three/three inline formulas, seven sums and one fraction verified; trace decomposition, fixed-fibre nonemptiness, cardinality and multiplicity equalities, boundary correction and conclusion of Proposition 5.1 checked against printed pp.426-427; French comma-only coordination between exactly two formula references normalized to y; source's punctuation/continuation around 5.7-5.8 retained"
EXPOSE_XII_S5_SPECIAL_CASES,SGA5_FR_WORKPASS:13805-13816,13805-13816,units/EXPOSE_XII_S5_SPECIAL_CASES_ES.tex,source-reconciled,"Root exact bilingual/formula/scan audit, canonical Spanish repair, clean current 279-page cumulative build and hash-bound Poppler inspection 2026-07-18; LF-normalized no-terminal source slice SHA256 EAF5B30FE0275288B17446F5092BA6E9CB49D87938CE3EFC10EB8318E5154C2F and final target-body SHA256 13D2021DD4236390D1FAA6189B066DB9547ECC3B3E9AC72FC30EA8DD0096758F; 12/12 body lines, seven/seven inline formulas, one/one equation and tag 5.11 verified; unramified empty-locus reduction and multiplicity-one reduction checked directly against printed p.427 at PDF file page 439 and 220 dpi; canonical heading expanded to multiplicidades iguales a 1 and the conclusion normalized to este caso se da; source's bound-variable mismatch nu-sub-x for all y in Y is preserved and explicitly annotated"
EXPOSE_XII_S6_TITLE_AND_6_1,SGA5_FR_WORKPASS:13818-13843,13818-13843,units/EXPOSE_XII_S6_TITLE_AND_6_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/finiteness/scan audit, clean isolated two-pass compile/render and clean current cumulative build 2026-07-18; exact authority citation restored; LF-normalized no-terminal source slice SHA256 0479DE7F79D4006F5DDDFBBA78934D0D1EFEE20F0A2B1D88821688A316513125 and final target-body SHA256 F7ACCEBC9018DA8E5A90073A71E065FD539613600AE6D1D2BA3F57E6EB1B0076; 26/26 lines, one section, one subsection, one footnote, four displays, 18 inline formulas and all 22 mathematical segments verified; sheaf endomorphism, induced complex endomorphism, finiteness theorem, perfectness, trace and stated objective checked against printed p.428; target citation normalized exactly to S.G.A. 4. XVII 5 while scan's legacy footnote marker and operator glyphs remain cosmetic"
EXPOSE_XII_S6_2_LOCAL_TERMS,SGA5_FR_WORKPASS:13847-13904,13847-13904,units/EXPOSE_XII_S6_2_LOCAL_TERMS_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/local-term/scan audit, clean isolated two-pass compile/render and clean current cumulative build 2026-07-18; one canonical Spanish edit and three source-anomaly annotations made; LF-normalized no-terminal source slice SHA256 77B57563DED6995BA828153B3A4F655778F29840019EB990D22BABDD18DE8892 and final target-body SHA256 8E96365935BBB12BE7E1894979427FB9363089DA7040902B78B2BE915F704F8C; 58/58 content lines, 60/60 ordered math blocks, 11 displays, two equations/tags, five arrows, three traces and all local invariant terms verified; generic fibres, equivariance, dual module, fixed-point fibres, alpha and reduction modulo ell^n checked against printed pp.429-431; target uses canonical se mantendrá en lo sucesivo; source's X(x), reversed f,f-prime order and capital F-prime morphism typo are preserved and explicitly documented"
EXPOSE_XII_S6_3_LEFSCHETZ_FORMULA_AND_TRIANGLE,SGA5_FR_WORKPASS:13906-13951,13906-13951,units/EXPOSE_XII_S6_3_LEFSCHETZ_FORMULA_AND_TRIANGLE_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/triangle/scan audit, clean isolated two-pass compile/render and clean current cumulative build 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 4B1BE9B5531F1637907C7B5B59D9E1CD49840A3B624CDDD1C195959FE8E27176 and target-body SHA256 48EDB036571A11073E00CF34CF3D0111A45BD487CB2941E75345505D0D85DF92; 46 source lines, five/five equations and tags 6.3.1-6.3.5, one unnumbered display, nine inline spans and exact six-edge TikZ triangle verified; local-term formula, localization triangle, trace additivity and elementary Lefschetz evaluation checked against printed pp.431-432; scan's singular French hypothesis typo and legacy R-Gamma glyph are cosmetic, with frozen authority and target correct"
EXPOSE_XII_S6_3_LEFSCHETZ_PROOF_KUNNETH_TRACE,SGA5_FR_WORKPASS:13952-13994,13952-13994,units/EXPOSE_XII_S6_3_LEFSCHETZ_PROOF_KUNNETH_TRACE_ES.tex,source-reconciled,"Root exact bilingual/formula/Kunneth/scan audit, clean current 282-page cumulative build and hash-bound Poppler inspection 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 617B7AF5821FE2E576B72EABB958E46FDB8407FF3669DC61667C3815F77CC8A2 and target-body SHA256 58AA72FEA15EEE219D10ED860D6396CA35CA93F7555BC450D0A0BF568886AA45; 43 source lines plus structural proof close, seven/seven equations and tags 6.3.6-6.3.12 and all tensor/trace blocks verified; G-invariants, Kunneth identification, duality, general trace formula, Nielsen--Wecken reduction and final combination checked directly against printed pp.432-433 at PDF file pages 444-445 and 220 dpi; equality versus isomorphism signs, tensor bases, source argument order and formula references are preserved exactly"
EXPOSE_XII_S6_4_REMARK_A,SGA5_FR_WORKPASS:13996-14009,13996-14009,units/EXPOSE_XII_S6_4_REMARK_A_ES.tex,source-reconciled,"Root exact bilingual/formula/scan audit, one nonprinting scan-normalization annotation, clean current 285-page cumulative build and hash-bound Poppler inspection 2026-07-18; LF-normalized no-terminal source slice SHA256 4058C46BBAFB9569405204AB3F685AACC41B2961F25859D089DE7A23B90E4F8B and final target-body SHA256 2EE3329EC2814377565780D0F03362F6521669743C4E4D4BA55786FA1826D95E; 14/14 source lines, two/two equations and tags 6.4.1-6.4.2, twisted endomorphism and all fixed-point reductions verified; checked against printed p.433; scan has X-prime-sub-x superscript f, while frozen authority and target certify f-prime, the endomorphism acting on X-prime"
EXPOSE_XII_S6_4_REMARK_B,SGA5_FR_WORKPASS:14011-14038,14011-14038,units/EXPOSE_XII_S6_4_REMARK_B_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/quotient/scan audit, clean isolated two-pass compile/render and clean current cumulative build 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 797B077C4C0D2E317807CE794D021AAF71659FAEFB979A20FFE4AC8F6488E6D6 and target-body SHA256 DE6366EF5FCB1CB48B5C8B6C46FBB064CE912B37147575E4DD7B52FC63CA5518; 28/28 lines, one equation/tag 6.4.3, four displays, 17 inline spans and all projection/factorization/pullback maps verified; checked against printed pp.433-434; scan's stabilisation wording and f-fixed notation are normalized according to the frozen errata, while the once-capitalized F-prime quotient endomorphism is preserved and annotated"
EXPOSE_XII_S6_4_REMARK_C_OPENING,SGA5_FR_WORKPASS:14040-14050,14040-14050,units/EXPOSE_XII_S6_4_REMARK_C_OPENING_ES.tex,source-reconciled,"Root exact bilingual/formula/ramification/scan audit, clean current 285-page cumulative build and hash-bound Poppler inspection 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 E4CE4D1881424B45B505DB964B07AEBE86D5B8A24C209E821E4860F4521FEB4F and target-body SHA256 6CD23524B266A894800A23EF319842059E6C5B90C78A3840C95E861C668AD62E; 11/11 lines, one unnumbered display, one equation/tag 6.4.4 and all fixed-point/group-order/local-trace factors verified; checked directly against printed p.434 at PDF file page 446 and 220 dpi; canonical ledger-established moderadamente ramificado terminology retained"
EXPOSE_XII_S6_LEMMA_6_4_5,SGA5_FR_WORKPASS:14052-14080,14052-14080,units/EXPOSE_XII_S6_LEMMA_6_4_5_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/ramification-group/scan audit, clean isolated two-pass compile/render and clean current cumulative build 2026-07-18; target retained byte-identically; LF-normalized no-terminal source slice SHA256 12295B5ECFA631E100AC8833C7516F5626ACFBD79DB96D50F73B0A592BDFA0F5 and target-body SHA256 5D0A19101A8A2C235E2B32F342562F47F56CDDDA14983CC005D150A64897FD07; 29/29 lines, one align block, four further displays, 13 inline formulas and all 18 mathematical segments verified; first ramification group, completed local ring, tangent action, power-series expansions and epsilon conclusion checked against printed p.436; scan's final epsilon-of-composite typo is corrected by frozen nu-of-composite and target, while the source's unsubscripted final nu is retained"
EXPOSE_XII_S6_4_REMARK_D,SGA5_FR_WORKPASS:14082-14116,14082-14116,units/EXPOSE_XII_S6_4_REMARK_D_ES.tex,source-reconciled,"Root exact bilingual/formula/unramified-sheaf/scan audit, canonical Spanish heading repair, clean current 285-page cumulative build and hash-bound Poppler inspection 2026-07-18; LF-normalized no-terminal source slice SHA256 DDF53FAD6BEFC9EB0F308AFB946138651467E5B0669E012A5B2F09BDBAB57FCF and final target-body SHA256 FE88508B664D8BB77B5F9C826A575AA36B4C94415C91D560FD429992EA4A747C; 35 source lines, four/four equations and tags 6.4.6-6.4.9, complete cases block and all trace identities verified; checked directly against printed p.437 at PDF file page 449 and 220 dpi; heading normalized to el caso en que el haz no está ramificado; source's change from S-prime in 6.4.7 to unprimed S plus a semicolon in 6.4.8 is preserved and annotated"
EXPOSE_XII_S7_VALIDITY_COMMENTS,SGA5_FR_WORKPASS:14118-14143,14118-14143,units/EXPOSE_XII_S7_VALIDITY_COMMENTS_ES.tex,source-reconciled,"Independent exact semantic/formula/scan audit, one canonical Spanish idiom repair, clean current 287-page cumulative build and hash-bound Poppler inspection 2026-07-18; LF-normalized no-terminal source slice SHA256 F1BE5FDECC91ADCCFFF1E0ADE4B5A304741FD4C75D0E829B1E37C5F087007099 and final target-body SHA256 0644050FE22A04CDD029F8B243FBD1B7A06ACBD7BC45B70CB93802ACDE964D60; 21 semantic lines, 16 math blocks, two hypotheses, two displays, one trace, one sum and all tau/X_f occurrences verified; printed p.438 and the frozen terminal comments confirm there is no extra heading before Proposition 7.2; the scan's (*) footnote marker is typographic only; de ahí el interés supplies canonical Spanish without semantic change"
EXPOSE_XII_S7_PROPOSITION_7_2_AND_PROOF_I,SGA5_FR_WORKPASS:14145-14192,14145-14192,units/EXPOSE_XII_S7_PROPOSITION_7_2_AND_PROOF_I_ES.tex,source-reconciled,"Independent exact proposition/proof/formula/generic-Galois/scan audit and clean current 287-page cumulative build with hash-bound Poppler inspection 2026-07-18; LF-normalized source slice SHA256 ED0DF64D6A0C9DAF89A60718372B542E29DE6A5EF0ABB28A015482336F19C6CF and target-body SHA256 CB7975FB7AB4C458DEB4008493CE2038C11E7E69D5C0A75118E6E9E3522F77A8; 48/48 source lines, one proposition statement, seven displays, 37 inline-math chunks, two TikZ arrows and every construction step verified; printed pp.439-440 checked; frozen On and Spanish Supondremos correctly repair the scan's Où typo while the proof remains open at the exact unit boundary"
EXPOSE_XII_S7_PROPOSITION_7_2_PROOF_II,SGA5_FR_WORKPASS:14194-14203,14194-14203,units/EXPOSE_XII_S7_PROPOSITION_7_2_PROOF_II_ES.tex,source-reconciled,"Root exact bilingual/formula/scan audit, clean current 287-page cumulative build and hash-bound Poppler inspection 2026-07-18; LF-normalized source slice SHA256 5C0B08AA98667407F5DD9E616AB528887FDE23EA345E23CE4ADB395F0855B114 and target-body SHA256 85B0186B42197198FCFDC608E05A3371CDAD13858A470B707A01B1A194853DFC; 10/10 source lines and both displays verified; Galois extension, normalization, f-prime and phi constructions checked directly against printed p.440; canonical Spanish normalización resolves the source's grammatically discordant normalisée without changing the mathematical object; proof closes exactly here"
EXPOSE_XII_EXAMPLE_7_3_AND_REFERENCE,SGA5_FR_WORKPASS:14205-14240,14205-14240,units/EXPOSE_XII_EXAMPLE_7_3_AND_REFERENCE_ES.tex,source-reconciled,"Independent exact example/formula/reference/scan audit, one Spanish gender correction, clean current 287-page cumulative build and hash-bound Poppler inspection 2026-07-18; LF-normalized source slice SHA256 DF270BF6D5BD65FE2C49CC2367EDDE18C41D34A54884D69EEA81C4262621F4AA and final target-body SHA256 5C0A081C81C79E7405C19BC2DC28321EAD20684D497A187512F4AAE9B1D4D9E3; 36/36 lines, one example statement, six displays and all 23 ordered mathematical segments verified; relative-Frobenius sheaf isomorphism, inverse morphism and complete Wecken reference checked against printed p.441; Su inverso corrects agreement with masculine morfismo; authority punctuation and page ranges retained"
EXPOSE_XV_TITLE_AND_FROBENIUS_ENDOMORPHISM,SGA5_FR_WORKPASS:14242-14275,14242-14275,units/EXPOSE_XV_TITLE_AND_FROBENIUS_ENDOMORPHISM_ES.tex,source-reconciled,"Independent exact title/semantic/formula/diagram/scan audit, canonical Spanish title repair, clean isolated two-pass compile/render and cumulative boundary QA 2026-07-18; LF-normalized source slice SHA256 EC71DE1D628D67698A5319CB2C50EC5FFDFD97ECC730A3937F0E6EF345DDEBA0 and final target-body SHA256 03D3133C942783E8AD582E0D55DA3526C106775288B1204E44CD9EE9E4AD4CA6; 34/34 semantic source lines plus one scan-restored clearpage, two statements, one TikZ diagram, four arrows and all absolute-Frobenius/naturality formulas verified; printed pp.442-443 checked; heading normalized from Exposé XV to Exposición XV and the printed new-page boundary restored after cumulative visual QA, while Houzel attribution, unique factorization and endomorphism data remain exact"
EXPOSE_XV_RELATIVE_FROBENIUS,SGA5_FR_WORKPASS:14277-14318,14277-14318,units/EXPOSE_XV_RELATIVE_FROBENIUS_ES.tex,source-reconciled,"Independent exact semantic/formula/diagram/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 5B9D144CAF1406E665833B2A8B71D482CBB4DBF6638F171AD95F81485B335944 and target-body SHA256 CD862474F59202C7129B8456614EFDEA0FBF53214AD922D453E73EE66C42853AC; 42/42 body lines, five displays, 50 inline-math sequences and exact five-node/seven-edge Cartesian diagram verified; absolute versus relative Frobenius, projection and base-change functor checked against printed pp.443-444; scan abbreviation X^(p) is explicitly authorized while frozen target retains unambiguous X^(p/S)"
