token,count,classification,files,top_files,stage
najniži,3,low_frequency_backlog,1,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex,uncovered
glej,3,low_frequency_backlog,1,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
leopold,3,low_frequency_backlog,1,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
izdal,3,low_frequency_backlog,1,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
leipzig,3,low_frequency_backlog,1,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
berlin,3,low_frequency_backlog,1,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
teubner,3,low_frequency_backlog,1,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
rędovogo,3,low_frequency_backlog,1,translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex,uncovered
područja,3,low_frequency_backlog,1,translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex,uncovered
familij,3,low_frequency_backlog,1,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
sostojajuču,3,low_frequency_backlog,1,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
smě,3,short_function_or_artifact,1,translations/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex,uncovered
někakoj,3,low_frequency_backlog,1,translations/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex,uncovered
prědhodnoj,3,low_frequency_backlog,1,translations/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex,uncovered
aproksimovati,3,low_frequency_backlog,1,translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex,uncovered
ekstremaly,3,low_frequency_backlog,1,translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex,uncovered
potęgah,3,low_frequency_backlog,1,translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex,uncovered
najobče,3,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
važat,3,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
variaciju,3,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
divergencijami,3,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
sohranenja,3,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
energijskim,3,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
divergenciji,3,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
wirtinger,3,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
weierstrassa,3,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
divizorov,3,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
analogije,3,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
poligona,3,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
věsy,3,low_frequency_backlog,1,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
nenegativnymi,3,low_frequency_backlog,1,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
pokazateljami,3,low_frequency_backlog,1,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
n'y,3,short_function_or_artifact,1,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
zadovoljujut,3,low_frequency_backlog,1,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
dobyvamo,3,low_frequency_backlog,1,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
rcl,3,short_function_or_artifact,1,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
citovanom,3,low_frequency_backlog,1,translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
p-i,3,short_function_or_artifact,1,translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
odpovędajuče,3,low_frequency_backlog,1,translations/paper17/interslavic/v001/Noether_Paper17_Section05_Interslavic_v001.tex,uncovered
položenje,3,low_frequency_backlog,1,translations/paper17/interslavic/v001/Noether_Paper17_Section11_Interslavic_v001.tex,uncovered
znaka,3,low_frequency_backlog,1,translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex,uncovered
tvorb,3,low_frequency_backlog,1,translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex,uncovered
dělivna,3,math_insert_candidate,1,translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex,uncovered
vystupajuče,3,low_frequency_backlog,1,translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex,uncovered
vyvodženje,3,low_frequency_backlog,1,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
dakle,3,low_frequency_backlog,1,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
dejstvitelno,3,low_frequency_backlog,1,translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
granicu,3,low_frequency_backlog,1,translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
razměrnosti,3,low_frequency_backlog,1,translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex,uncovered
necěle,3,low_frequency_backlog,1,translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex,uncovered
izključajuči,3,low_frequency_backlog,1,translations/paper30/section03/interslavic/v001/Noether_Paper30_Section03_Interslavic_v001.tex,uncovered
slabyh,3,low_frequency_backlog,1,translations/paper30/section05/interslavic/v001/Noether_Paper30_Section05_Interslavic_v001.tex,uncovered
dvaju,3,low_frequency_backlog,1,translations/paper30/section09/interslavic/v001/Noether_Paper30_Section09_Interslavic_v001.tex,uncovered
porjadnosti,3,low_frequency_backlog,1,translations/paper34/section16/interslavic/v001/Noether_Paper34_Section16_Interslavic_v001.tex,uncovered
poraždžaje,3,low_frequency_backlog,1,translations/paper34/source_fidelity_section20/interslavic/v001/Noether_Paper34_Section20_SourceFidelity_Interslavic_v001.tex,uncovered
starymi,3,low_frequency_backlog,1,translations/paper34/source_fidelity_section21/interslavic/v001/Noether_Paper34_Section21_SourceFidelity_Interslavic_v001.tex,uncovered
nezanuljenje,3,low_frequency_backlog,1,translations/paper34/source_fidelity_section25/interslavic/v001/Noether_Paper34_Section25_SourceFidelity_Interslavic_v001.tex,uncovered
razsuđivanja,3,low_frequency_backlog,1,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,uncovered
prvočisla,3,low_frequency_backlog,1,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,uncovered
celočislnogo,3,low_frequency_backlog,1,translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex,uncovered
celočislno,3,low_frequency_backlog,1,translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex,uncovered
leže,3,low_frequency_backlog,1,translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex,uncovered
prohodny,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
razsmatramo,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
sootvětsvujut,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
vložimy,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
vloženju,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
porođenyh,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
zakryto,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
separabilne,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
separabilnogo,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
separabilnym,3,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
treta,3,low_frequency_backlog,1,translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
izčerpaju,3,low_frequency_backlog,1,translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex,uncovered
poněvadže,3,low_frequency_backlog,1,translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex,uncovered
prof,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex,uncovered
neekvivalentnyh,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section20/interslavic/v001/Noether_Paper34_Section20_SourceFidelity_Interslavic_v001.tex,uncovered
razvita,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper30/section08/interslavic/v001/Noether_Paper30_Section08_Interslavic_v001.tex,uncovered
porođajučim,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
lekcije,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
razgledajemo,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex,uncovered
poznajemo,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex,uncovered
reprezentantov,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section06_Interslavic_v001.tex,uncovered
vnutrnym,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
odgovornym,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex,uncovered
učiniti,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
dobiveny,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper30/section03/interslavic/v001/Noether_Paper30_Section03_Interslavic_v001.tex,uncovered
podstanovy,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex,uncovered
izbiramo,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex,uncovered
par,2,short_function_or_artifact,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex,uncovered
fiksovana,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex,uncovered
osoblivym,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
kakykoli,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
posrědničajut,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex,uncovered
upotrěbjen,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/section04/interslavic/v001/Noether_Paper34_Section04_Interslavic_v001.tex,uncovered
rednymi,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex,uncovered
těch,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/introduction/interslavic/v001/Noether_Paper34_Introduction_Interslavic_v001.tex,uncovered
numerovanje,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex,uncovered
strony,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex,uncovered
vybrano,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex,uncovered
velikym,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex,uncovered
redne,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,uncovered
podany,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
ani,2,short_function_or_artifact,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex,uncovered
slěva,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex,uncovered
razuměli,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section02_Interslavic_v001.tex,uncovered
mysliti,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex,uncovered
skazati,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex,uncovered
upotrěbjene,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
trěbalo,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
razvijena,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
porađaje,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper31/section03_entry03/interslavic/v001/Noether_Paper31_Section03_Entry03_Interslavic_v001.tex,uncovered
naleženja,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
pogodnom,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/section16/interslavic/v001/Noether_Paper34_Section16_Interslavic_v001.tex,uncovered
něku,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,uncovered
novym,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
schurov,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
podmnožina,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section03_Interslavic_v001.tex,uncovered
tamošnjih,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex,uncovered
opravdava,2,low_frequency_backlog,2,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper30/section09/interslavic/v001/Noether_Paper30_Section09_Interslavic_v001.tex,uncovered
historično,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
zadaču,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
zadača,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
pokazovanjem,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper31/section01_entries01_02/interslavic/v001/Noether_Paper31_Section01_Entries01_02_Interslavic_v001.tex,uncovered
citovano,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex,uncovered
tekstu,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex,uncovered
krat,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex,uncovered
prodolžati,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section05_Interslavic_v001.tex,uncovered
sposobu,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
faktom,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex,uncovered
odgovarajuča,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
vznikajut,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex,uncovered
naležečego,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section07_Interslavic_v001.tex,uncovered
ostavjenyh,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section02_Interslavic_v001.tex,uncovered
udaje,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
silno,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex,uncovered
našego,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex,uncovered
platet,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex,uncovered
podrobněje,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
grell,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper31/introduction/interslavic/v001/Noether_Paper31_Introduction_Interslavic_v001.tex,uncovered
soglasje,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
dolžiny,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper31/introduction/interslavic/v001/Noether_Paper31_Introduction_Interslavic_v001.tex,uncovered
ostane,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex,uncovered
iteracija,2,low_frequency_backlog,2,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
razuměnju,2,low_frequency_backlog,2,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex,uncovered
maisano,2,low_frequency_backlog,2,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
koristajuči,2,low_frequency_backlog,2,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section02_Interslavic_v001.tex,uncovered
zanima,2,low_frequency_backlog,2,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
myslj,2,low_frequency_backlog,2,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
