path	bytes	sha256
assets/presentation_derivatives/P0162-A03.png	27385	6045EB7C214DA51C2E2BC352E54CB210F7C514B11E62020119F646D558C95A1C
assets/presentation_derivatives/P0162-A04.png	22648	5DDDF723EA574B19D9A3FAA4E73B62F5219551E7DA23B09E22BA0160F68F73B3
assets/presentation_derivatives/P0162-A05.png	95808	4C4A53CABB6D3FD9057C11BDD24304C4E180806AB270C4152655450689E9FBE1
assets/presentation_derivatives/P0163-A01.png	65690	47A45D364802A2FB5AE70E22C5929593BD3E5E63722601B6290C5BCFEB2581B3
assets/presentation_derivatives/P0163-A02.png	93465	1299C94C083365B745C388EBA49A8CCEB470AC3AC77B9B19B7054E615AA62CEB
assets/presentation_derivatives/P0163-A03.png	52448	D077DA05BE368470D68EE12DFB9DFE4AB1FA14586D512330AD24607FDF7704B9
assets/presentation_derivatives/P0163-A04.png	91114	92D9B6FAAEC7F835478864463E59A0DF8E0FE4636C48052AE6142AB039A92178
assets/presentation_derivatives/P0163-A05.png	281600	894835845E77D7FB91F7F4D88A6CCA83060E5C55BCC2141C1EEE709B1AF8F0EC
assets/presentation_derivatives/P0164-A01.png	45179	90381A3ABF17CE0A5614594885D97089329782FD15DD0D77E78A752AF991FE75
assets/presentation_derivatives/P0164-A02.png	69575	A438418CE7DCC2E954525FB8DBFCA523006D1D76ED3A13C26A2DDB8C0083D703
assets/presentation_derivatives/P0164-A03.png	68019	546EA55221C4E31D910246CC54EA1AC697649954E87F45A21A6919419B483EB7
assets/presentation_derivatives/P0164-A04.png	132898	A2FBD3E1EE234CCD7FC6103F66FE9D78B80521D21C764E660E51B9BC153B994E
assets/presentation_derivatives/P0164-A05.png	299513	2B58DC1209A5F82D75CA5F9E2167922E5E8D48CF426968D6AC6596BDD9333B99
assets/presentation_derivatives/P0165-A01.png	18562	F9CCD1191505C1171EA1D79613CA81E344239C6A904B77E4BA62E671E11D98D0
assets/presentation_derivatives/P0165-A02.png	69645	301D98EF4E08811427AFC0E3E8A1A27B7A6491F47F5D078A716CAB1CAED298C7
assets/presentation_derivatives/P0165-A03.png	87048	FD30A3A6C108339F316A0819636BF3B8F2E9F782912A8ADFC94058AAE4726E2C
assets/presentation_derivatives/P0165-A04.png	63255	462F795E83CEBFC253AACEF773337557B78ABAF03624004CE3758C15ABB3903D
assets/presentation_derivatives/P0165-A05.png	238562	C547F5DCCD7391FE17A67993D6CB111EB845811F27FCC6BA68DD186394370C80
assets/presentation_derivatives/P0166-A01.png	29655	22127A8C0401DF53FE954AB05A74736AA136B06CCD317C40AF693987AE73BD73
assets/presentation_derivatives/P0166-A02.png	91013	ED6027E45BFE853082B62E47800F4790768172C79DEE14E7C9BEE63E367D719B
assets/presentation_derivatives/P0166-A03.png	36108	1476B16D615FA70AF7C23F0B5C3D67493A4894A472E56A0A10413D1708A78E6B
assets/presentation_derivatives/P0166-A04.png	87219	70EF525C039B2A679F7A183EDAD17EB5B263A97F98885AEB6955485EB74B0C5C
assets/presentation_derivatives/P0166-A05.png	236514	86F2EBBA1DA52E4038FCD44AA76029750CE8E677556D438362498ABF47DAAF1E
assets/presentation_derivatives/P0167-A01.png	40705	C0D354477DF48400C349B1516D92ACDFC9CD49B779869B9E4D060C9A36F7DA79
assets/presentation_derivatives/P0167-A02.png	42047	E399DB2BD67AF9FABBBA78EF071FDB4B30EEC834500391A457EF07E2B998A031
assets/presentation_derivatives/P0167-A03.png	47985	61105B144D42037D10E7D520D5A43A536666AF806BFF39DD6B8E5B305EAE3FDE
assets/presentation_derivatives/P0167-A04.png	61251	EC180945458E14271C520A3B4D601050204ACF19E47837C05CAA5BBD1EB9F44B
assets/presentation_derivatives/P0167-A05.png	180874	B2191B5ECB66AABD63684FCBBF0307F3A28DE981D53EFCDB821568A87DB4B9E6
assets/presentation_derivatives/P0168-A01.png	24217	0C0D3D49914B687F46CE81238E346BBAAFD037F8946C6643BA6C8B1D38B106F3
assets/presentation_derivatives/P0168-A02.png	71763	64F6F86B70F1AB2992EDBD5CB8FB1E6EB6A91106EDF0EEDBD7F5A6EB4B0D86DB
assets/presentation_derivatives/P0168-A03.png	89440	3D7604B6AF68870AFC4B930C6AC878DB415CA910A5A136100F7DF85F9E947CEA
assets/presentation_derivatives/P0168-A04.png	68823	C387F3FEA1C04287F96853C69F544CE2B76082FDF840326DABBC53D874CB32C0
assets/presentation_derivatives/P0168-A05.png	253665	4ACF410078B1D3E5FA1939E10A7E4392C54FD4B4CF09E84B57AB1E6453DF8ABB
assets/presentation_derivatives/P0169-A01.png	50890	6F7DD33359C9534EE29A06AFFFF35178D28A74AE2663F4A30C9DAF4208D2BF32
assets/presentation_derivatives/P0169-A02.png	65927	A2F32218ABE7B5E96AEDEF44FB2DE9CE1AED93AA0DDD4302479D2EB682CB327D
assets/presentation_derivatives/P0169-A03.png	64134	90F70EAB1F5BD8C3E1F1A6B588B3D08C8D23B4505EAD02F4320C32775CBA0A71
assets/presentation_derivatives/P0169-A04.png	54990	D8B264662BD4365C1C3375D9AC53C4D0047537EDCCC59CD835ED6BFF9DD8F205
assets/presentation_derivatives/P0169-A05.png	221329	F8B9CF94605F8EE4DFB89162BB4479699CFF41AE734FB34179C7B389E29947A2
assets/presentation_derivatives/P0170-A01.png	51410	2EF16DD2FEDC61D96036B292E16F38CEDA4243A89A5DF6FF6F9983A35F4E929E
assets/presentation_derivatives/P0170-A02.png	141923	6167E20742B61FD00E901FADB6E95DA66FF1D7947A8B1F47261A686CBE31FEE8
assets/presentation_derivatives/P0170-A03.png	132004	461D7BDA1BC5C510DE559F3BE6CAF6399CD8C920116ABC5C058F73C7310BAACA
assets/presentation_derivatives/P0170-A04.png	73713	19AB045798A3411491AA0AD576D8528F0C3858C32E6D22C04516BC60331E1F44
assets/presentation_derivatives/P0170-A05.png	378526	80ACC03AEA251B09C540A03D0D61B17F61BC2BC654C7E88E65E40C2012F6D34D
assets/presentation_derivatives/P0171-A01.png	23552	6DDBDDA38F428670560559626ADBAB3EF729C14BDDD49D6FCF4BDA11CACFC075
assets/presentation_derivatives/P0171-A02.png	24624	947F51C10071BD45F96FF9D713F87B220CE397FD3781FAD831EE1B5719A7329C
assets/presentation_derivatives/P0171-A03.png	28746	55A3331FF08D3B4F062DF13332DF95739D1BA20C578F630E4CA84E4FCF460210
assets/presentation_derivatives/P0171-A04.png	23226	EB2ADD5ED8D57362D9F730340D0510494DC184C6D0D1DD94EE12CC31F9F43259
assets/presentation_derivatives/P0171-A05.png	71155	A2FDFE946F2EA87E4224F81308F7486F84698D2CAA6DC989AE0D7363111E1D31
assets/presentation_derivatives/P0172-A01.png	78184	8C73F80539384853BA116198C9A67DE4F35E6F96B36EA84D66EF842544F1AFFE
assets/presentation_derivatives/P0172-A02.png	106812	678DC1405E0F98EA2217DCB8087A709409B1CE15A005DAF06FB48D3A1867842D
assets/presentation_derivatives/P0172-A03.png	100207	B512D8310E94250A49B239857906E05A6930C1BD9DD396334D8AD2FFAC10770E
assets/presentation_derivatives/P0172-A04.png	57441	9E7AE334A225B2991BE4378FF3970CE782A6517B51A6C3C8C92213C483EEB286
assets/presentation_derivatives/P0172-A05.png	308530	E33912252BE6D7C159C5A5721FF3D2F9D47FE13265371D6034AA0A1DDF8F901B
assets/presentation_derivatives/P0173-A01.png	95762	2FF0E5D44520D597AAE0BEF3977F6B4A2CB307B84C3072356B837C39F8FBBCC4
assets/presentation_derivatives/P0173-A02.png	92205	045EC67B0C68253D569274D89CC9125E4D145728D1C709E9A4A74CDEDFE9BB74
assets/presentation_derivatives/P0173-A03.png	107041	345A143041B12937889C960924B7C121F811466B10D56C0B4C440D263B5A8B93
assets/presentation_derivatives/P0173-A04.png	51852	D3F48D1D9644051B302F7AE7BC25FF76CAB63BCCCE4B7A663631F416F211C07D
assets/presentation_derivatives/P0173-A05.png	325856	DD7D17D5EF4E1324080D97407168BEEDC580F9C15FA9A5B4F6C75AFDC9A7EA2B
assets/presentation_derivatives/P0174-A01.png	49292	B345990214C7647BF8272D9CFB7A4D0A0DC88BA9D0F070CC16AE6D9AFA8038C9
assets/presentation_derivatives/P0174-A02.png	80100	771D301AC80B74AB8E9E14444E392DB32FD5FC7BDFA1149AD114F9EECC801E41
assets/presentation_derivatives/P0174-A03.png	41628	263B927812E6887FC21CD4236D63E9EAE2BCC66394B260CF5789F6ECD96338A5
assets/presentation_derivatives/P0174-A04.png	8703	786C2F8114C0159F2804CC5A6016CE4FC9FD452810A1A1F5052F68CDD16F3AE8
assets/presentation_derivatives/P0174-A05.png	182101	A66CFE59EE09CD39FA7CE541CC13BAE78D3369B904AAF141EE16F78F9E03B6E1
assets/presentation_derivatives/README.md	89	BAE9FE58C1FAAFC2A2F411FE0A83134CA8D86969DE7F22B00E31A792A102E810
assets/raw_crops/P0001-A01.png	3438	CACAED2311F586578006F234D6783CD2F8EF132082F2AB063FEA79222ECAC9F5
assets/raw_crops/P0002-A01.png	13460	1ED03F85929BB4483825A6DD5712C08702CE3CE2456DD47AEA93D45419C883E2
assets/raw_crops/P0003-A01.png	16013	4E9E74B86AD1897A41D79F45BDEDAE0DA5DE82BD114C3EAAF62916E021C41D1D
assets/raw_crops/P0004-A01.png	4942	27F1F7AF5AA319540ADCC3E3BAE173133A2233A0A1CF9C7D1257D4D2BC82A66D
assets/raw_crops/P0004-A02.png	1354	AF59FCA0B8BC19386F73FE19A9ECF5DE0DEBB0873B3D295B726AC1C4F506393E
assets/raw_crops/P0005-A01.png	14133	15F58A6378F7F1B842DB310946110AC7BDFEBF2AE690132EF7951EAFB0CD5964
assets/raw_crops/P0005-A02.png	6719	5C23AE54FFE39BE6905F92586804BFCD43BC4EDE3A7D618C70D97E3053ACB3E3
assets/raw_crops/P0006-A01.png	19334	CE37ACC5DFFA2542A02B5AE147C136C67127F695BC7FB3BE555431458C4DE6B1
assets/raw_crops/P0006-A02.png	9097	7903AF5DBA4D6F7B0A532A60A15ADEADDB56D81C577FD45BBE649E3ACD172895
assets/raw_crops/P0006-A03.png	9064	E5FCDAC3B97A236B80FB09CC037A7FFE7045B8387CAC321B27D1369694E0C7D1
assets/raw_crops/P0007-A01.png	4452	1B4F7E19367857799038CE4BBB26F26A4EDA6488B9935540C323133D8E31774C
assets/raw_crops/P0007-A02.png	30525	9B47E9495D4FB17E08FCEB788C2F860C8817A308FF333E9CC24349B32E7076D4
assets/raw_crops/P0008-A01.png	1957	6957FF942F787869C5DF9C75D14D31FDA4A2D7DC78F1A09B4E8706572D497FFC
assets/raw_crops/P0008-A02.png	17070	0D22CD079FFBF182F0E2E44D3B4389B7FF845B8B62BD356E5FEA602A1A7EDF5C
assets/raw_crops/P0008-A03.png	11391	A55EEC50588766C40AB732E34D6610E658AC0EA3E6C98C2C569A81499FA837B6
assets/raw_crops/P0009-A01.png	14277	EEA7780D35442A5196F0A4DFC1AADAA45BC64111E5B9177707988086F836BE9A
assets/raw_crops/P0009-A02.png	32481	10D481BFAD371CA032CB4823D1447028A814042D97E123F2293A544FD02BCD0A
assets/raw_crops/P0010-A01.png	18314	FB7AF9B36080EA4F76340B82A1A708D962CB3FEB512CA65CF36B0BA5E8E1D673
assets/raw_crops/P0010-A02.png	26665	8836F92353EBC689553186D870FC003282BEC312E4A1BA0C4CF84AAFAF283A22
assets/raw_crops/P0011-A01.png	13088	DFC64E1DDC224B94F82F4E57CBC4BD4EB83503FC24D2F17B8158FF220C5FADB4
assets/raw_crops/P0011-A02.png	34528	9FB3B6E88267AE77DD382B12835BC89E9538A1687CFB818527E2B991F90C2089
assets/raw_crops/P0012-A01.png	8167	69681F069D60BD50F6BFB5E5B232F028F5D537E5D70B6D8EB605887F2A8D878C
assets/raw_crops/P0012-A02.png	34614	039BCD7FE78CCE5100C8A2D6744FE0F58BB9D86189DCE91FF26679064137591F
assets/raw_crops/P0013-A01.png	28860	88028A9E2D87ED88523F9596929C3580A76ADC69B28A4111F34100544EB2E605
assets/raw_crops/P0013-A02.png	18292	A673A761F8673EDA6CE24D7BA7122C8BBE90064228E19932C0ADC4C9F84276D8
assets/raw_crops/P0014-A01.png	20063	728A0FC419D4A4CB0F59071E8C08BDD9DFCF16F15F653675E2D4240C099653B5
assets/raw_crops/P0014-A02.png	32752	0DF29A0A8B7C99A3E8657398C7DAB9804BF8504D87A916A174EEA66A9578CEFD
assets/raw_crops/P0015-A01.png	24259	185462EEF5DCCEB8393FED5ACBBFC702052526FF81AA0AF6D5A43AA76EA777D6
assets/raw_crops/P0015-A02.png	18528	7D961969E28DF246B6DF5BDA9C129BC5B326EA86843A18738EC024F89C6A13EE
assets/raw_crops/P0016-A01.png	12669	ADCF7D37CFCE75AF62E030ECAAA1559573498EE4F4090B75D4ABDFD997D18130
assets/raw_crops/P0016-A02.png	11001	3D7C4BE96243A0184B9928ECB022773D8B0EE1E52A7962DF6BC134BBEEA24C0E
assets/raw_crops/P0017-A01.png	20819	6855D38F894E3A4FD6D4FF29B16EACBAE9C193C96EA4C304129FAE89BFDD26E8
assets/raw_crops/P0017-A02.png	12957	5E20299FA6A86CA27CB326FD7559E6599B790081B636E589D5264699134C3142
assets/raw_crops/P0018-A01.png	22014	B6C82DF594EDCCB9935AC4D6ED01A240A5132BBCDCCA31439218B516F820DF80
assets/raw_crops/P0018-A02.png	15287	63D47145CA9688097B8FA7EA5C00CB4326FA52AE202691482EC0FDA664C77FB5
assets/raw_crops/P0019-A01.png	150106	30681CD46CD326C8413796180126E15A933825399E2B61C8724A6474C83BB0F9
assets/raw_crops/P0019-A02.png	162210	1C31E6A2FF7DB4EAFD18A026E4E1A0C96C6507A7C3AAF47CB855AC3810F16D38
assets/raw_crops/P0020-A01.png	103210	5B7286430BB8A1FF63E8465F85C3EB0D1244473F7883C28A3C49B1B59CC66716
assets/raw_crops/P0020-A02.png	204448	52E362A09E1B3E9F8600B167D7CDAB6B574B293C349F443F7A349FA0B7678A71
assets/raw_crops/P0021-A01.png	173385	CE86893172ADE32890A0E979442AA82D9B59A76B1B022D8690372E5BD3C9F457
assets/raw_crops/P0021-A02.png	192545	7ED7ECD31EBE8070B0522A80D8694B81A9B936C91A9523D8C28752F37B3A63D4
assets/raw_crops/P0022-A01.png	142986	F4D306BB3BFE590B0D2037DF7AA06FF52781C303F280DD66887FC7A79E38A835
assets/raw_crops/P0022-A02.png	207111	B214C7BA03B69FB5506C4A18AE28EF11876D7C9C0B4B009F4FC03B0BA39EBD1D
assets/raw_crops/P0023-A01.png	75766	9D41EF5D5BEDEBB6B645A060D6AD9D8FC1EDD438BD1ADAD4CFE41C73BC561171
assets/raw_crops/P0023-A02.png	210969	C824A614414FC277D6D0EE965EA18BA34BEA6C764EFC691845CC9CE350F44FE1
assets/raw_crops/P0024-A01.png	137192	E78EA2689D771A567C245AA7BD86C9B763851D18F1D758AAE8B49024F295BD05
assets/raw_crops/P0024-A02.png	120534	7219E6DD3CE15B7609880E68897A6C2E2B6FE282784299853DFF131E378C3597
assets/raw_crops/P0025-A01.png	159865	11849FF0C8E0D88215CB4520CD21619238FAC716EB14D14B9DCE6E846E4A4CB3
assets/raw_crops/P0025-A02.png	162742	8F7129B9FF8CCEEFBE4A0F3BCA1A0077F58600656C95CAE1BEDEE6287B17AA60
assets/raw_crops/P0026-A01.png	138549	9245BF19B732DDDB2BC81904D4CD376C993C1EB10CFAAE6081E1F17252AA100C
assets/raw_crops/P0026-A02.png	198553	6B5D0A41EE1BC5CE453427FE821CBFC01D8E9908C6E4756948007245EFCE0ECF
assets/raw_crops/P0027-A01.png	143631	CC844DED7803607B7AD5F74CDE98AF191B00820EEF5302ED85034934700698C1
assets/raw_crops/P0027-A02.png	191977	9C66F61E69BD33AD3B0F2D04B7E67E6308470278917451D4FF1AB8457C1A0B45
assets/raw_crops/P0028-A01.png	178899	9F8F06A029466816613C5958DE0B104338147C975E400BD5109677F72ACD0637
assets/raw_crops/P0028-A02.png	178519	8EF5C270F67DB9B4AED7A58880422A00DF275DA27D00D6CF8C66BFC551727119
assets/raw_crops/P0029-A01.png	161622	AECC6636EA51BA3925767C24A0AB129FBF9ED594551372B81114E50DC81F40C7
assets/raw_crops/P0029-A02.png	212790	B75DBEF90756B9E7A7B37F4E0EEDF85F7BE7C546DD1C52BF5596812F08A67099
assets/raw_crops/P0030-A01.png	112447	56795C7D2D3D368D29D28C335F1A7FF609B14643DC8784AC08D86C545E9CCCB1
assets/raw_crops/P0030-A02.png	99169	3157075968F92A28A38A793002A04B277DD96F6E3747FDACC0FC1ABD76127CFF
assets/raw_crops/P0031-A01.png	221579	8AE8352E25270973D86E853E2E784769D77440E7DD79A75E6B4A589A7F9E6632
assets/raw_crops/P0031-A02.png	89684	CA672C1CAE590EEF68627B579F6FDC39A561EC99FB61A6674155419C394A6246
assets/raw_crops/P0032-A01.png	213202	7D1FF0D7E02C56380888A9D7F479FF58C7648902209366DEA6CBB1D578B0DFDE
assets/raw_crops/P0032-A02.png	92707	14CDF4D986BDC7F5BC3393B566437430B5847279886BA5FA4ED50761464FDAE3
assets/raw_crops/P0033-A01.png	198118	A6964FAE4CB61F09B9C5FEDB5FD0C4924D76CCF6AB64B5A7C4A3CD922C88ADE1
assets/raw_crops/P0033-A02.png	200155	1E063DBC2BB82CA161FE9484EF04AF7BD989C2C011E205B82A86A3318570C1E0
assets/raw_crops/P0034-A01.png	209238	096236650463D74C4071E93B4F1F75F51D95CD35B9B2EB72C1912F357ED8877D
assets/raw_crops/P0034-A02.png	296259	AD205588851CC0D142EAC4289F9995744FA7ED27E53F4122B309F931FE0EE291
assets/raw_crops/P0035-A01.png	155478	E5DE200D587F9C20F821F21CFC037C0D8530C3979AF301DD26476C5A392DE62E
assets/raw_crops/P0035-A02.png	238410	1E4AFFE984E3189D3D387DF9F0ECCEECD529C311BC1AD667BABD843872540009
assets/raw_crops/P0036-A01.png	128176	78392C7EE4A8E299FE8D6E3DBF6E10A4D8E877F6EBD5AF9221CA31DF33C01776
assets/raw_crops/P0036-A02.png	210140	28A6ED3DC9BF1B8E8E84E7A0CA9F3A6176D29B0EE86F70E0E3D39478327533CE
assets/raw_crops/P0037-A01.png	232922	FE99D4CAFAC684960A5FF135DFA6457CD709403ACDA40DA0DB0C44D26F082DA8
assets/raw_crops/P0037-A02.png	235914	652A5BF4BE2A882A4D32A70E27B1F1994F13FB533DA7004F2E0AB290376820AB
assets/raw_crops/P0038-A01.png	271294	50E5FCCFFB4F19D5D667A7A856C049996DF401DC9D396FFD6F0912A4B0AE9EE7
assets/raw_crops/P0038-A02.png	269163	ABA190C876ED94E6BCC93BF4FD48830AA52583F889C29D73971372FE916CFE78
assets/raw_crops/P0039-A01.png	230305	81E80CA7F7CA269001DC628D1EA2063875F9B15A29505135C3C65605D2CC7FF9
assets/raw_crops/P0039-A02.png	270151	CB0F59DD1456D922191BA7CF2E53AC98A07A3442D40121B6993A66FEFF561F4D
assets/raw_crops/P0040-A01.png	226565	6F9E306E52947459C015F5D11F41CC449D3037468FE75DC46DEC2997534BA855
assets/raw_crops/P0040-A02.png	178306	8E10B3E72BB8951E6669CC8AFBC21C33E05D8C01BC6AAE1C9EA0B940E134EE17
assets/raw_crops/P0041-A01.png	249282	9518A6B4D15DD2BC68264ACB116D1F6A40FFA701E0EF5905F2F9A0C9648AD7CE
assets/raw_crops/P0041-A02.png	151667	390D3AF05A8A03305DBDF610BA6D6240AE7444D4D47908C3ED281D14B6A3ADC1
assets/raw_crops/P0042-A01.png	212052	1FE524C496526BB71DB39223E8502B1F2E314310A7765BA4D098797F9077C00B
assets/raw_crops/P0042-A02.png	211656	62C508E20304D1950B39E91C4EA459598B14CF4F3B56AFA77AE2DD74266DE36A
assets/raw_crops/P0043-A01.png	240624	560C1EB6C4B2CF6ECFA8750F92812008756CD1C91AFA59623E5A432E200C44A2
assets/raw_crops/P0043-A02.png	243013	2C45F17412D249FA8935D4671A7492C1A66217C3055E2C3048CB1CFE91DFCFB5
assets/raw_crops/P0044-A01.png	141201	84BDBFD8180B03B23123E59A7F25CF132FE3EC673CF60EBF176EB22B6D523C0B
assets/raw_crops/P0044-A02.png	192495	12DCC4D09FAE2DEECAD2D6A93119AC3214C634EF2FB8914982F44FF9F1BF6DF6
assets/raw_crops/P0045-A01.png	252482	F412FC3013C4D488115A23F217E37FA9A7A122A97EC5022EC6870C581895CD3B
assets/raw_crops/P0045-A02.png	168241	8C8037A27B8DC659BCC70874F6866CA548C383D508879F8C67ACA5B7AD105797
assets/raw_crops/P0046-A01.png	170180	40746ABB22F12A6467E83393EC8B43F885176D3796C00991E1A63066F532BD33
assets/raw_crops/P0046-A02.png	207652	7D45D0700BCE4211A0AF90B19E24F9E3BEEE4F4D34064BBF76BCAC926135CA5B
assets/raw_crops/P0047-A01.png	162329	67C8F83B0DEB4CDEA210FB78AD36299A97EF3986CB15EA6D2ADFC7F8EFF1F7B3
assets/raw_crops/P0047-A02.png	188018	59998E01882FE326C9C571B5EAF0F966A5BF85883E366F1B3A85637652478819
assets/raw_crops/P0048-A01.png	160349	09BB3A92072512AB2254607F771096C4039CF3398BC024F5314C6F4D29FCA41A
assets/raw_crops/P0048-A02.png	182239	88C91C1EBAB8C467F810DB9D5D5DBDA8E43ECFF32C1A40BBDFBBD74A17B832DF
assets/raw_crops/P0049-A01.png	171305	5F002CE2BED1F2B348FB905E1816EADF6378AE8E3505E72F05E35090E7E8DE24
assets/raw_crops/P0049-A02.png	197916	DA5709E6574C216EC42EE4914FA51D6950D6171BC456026C07CE40CE47173E3C
assets/raw_crops/P0050-A01.png	110913	1794958011E559C5793323D82B21A0DA973DD4B774F9218F70F4D9FD7EA58A34
assets/raw_crops/P0050-A02.png	305640	9A8AB7A67D608C7412F68661B3201E9F0281478B8D5A0EDA0A5CC8C07EE471E9
assets/raw_crops/P0051-A01.png	125737	AD9E34FA2176C08CD97AE077208A5E88B0FD41493D49FE0F611A9E6E2DA360E4
assets/raw_crops/P0051-A02.png	262050	A6097F261E4C12E21F399DDFA69C9890DC821D0EE75BE0EB905E1C443D42B407
assets/raw_crops/P0052-A01.png	201296	26AC5F33B65E1F4C69A8ED5849CDA7F36BCB598A225E85D436EDB9DA15712C09
assets/raw_crops/P0052-A02.png	306090	55C88075542E7E440B45F3235C32F73B49284CD17E641DCAFA075AE0BA85FC6F
assets/raw_crops/P0053-A01.png	108823	50C60C9BE38EA08A0EEF4A4E4F0560A23BC8B26DB6BF09D44C9F7F793BBC1327
assets/raw_crops/P0053-A02.png	64874	BCCCB8358470A0091C108542EA259E8EFA45BD847AF220050C64A0D556AD9ABF
assets/raw_crops/P0054-A01.png	220343	C92F59AE336C9A8317AE38536B0D3F9572D06E918EFC8FD55A61369A0BF6B4F5
assets/raw_crops/P0054-A02.png	259653	19720BDC641B010F247F5D6256FEA40B84E0B90BA86074C7C3A08FACFBEFE1E0
assets/raw_crops/P0055-A01.png	129888	E2D986ADB9597C4CC2EE52EB08224A1A29AA483A7F4C68FF518CA3BBBF65A74A
assets/raw_crops/P0055-A02.png	271186	7C47692942A5C2F1040EC42035CAC5CDCB421DC6EF5240BF7C4A798900E7BA00
assets/raw_crops/P0056-A01.png	174405	BABCAA0B8BC751470FD5B362258BF58517D9449801F00B05D14AE16B456AC48F
assets/raw_crops/P0056-A02.png	170298	831C70BE90071A1DF2883E76F4BC697AFA28008965492836A664D8713CA35DDA
assets/raw_crops/P0057-A01.png	147414	26A78FBB5342314D018E5E5FCA4479E5D39DDEEBF49BA2DA2B6AAC8112E3B1B3
assets/raw_crops/P0057-A02.png	264853	088DFCF160B9B69F41C9DD8751F748135068214257104583FE59DF233FD2B841
assets/raw_crops/P0058-A01.png	174261	F067881CA65341AEE4BDC76F678475E662D588731081AEDA903016E1B6918CD0
assets/raw_crops/P0058-A02.png	232485	2AA3D3D981FD5A754DF925913A6CA654367805A2C3F1553BCB8E5C4941B83DE4
assets/raw_crops/P0059-A01.png	204710	2BA880BBB1D355CBCD3DE9406618392913A77DF7AA6773479609B5CE029C299C
assets/raw_crops/P0059-A02.png	178032	5BF9A4E49F6224B6600323DAB11C8690F11163673844756C8C5EB601B153502E
assets/raw_crops/P0059-A03.png	20074	0B525027C90505B3E936A01E822E00210338C9CA453F85F6EFAAB290FD44D68D
assets/raw_crops/P0060-A01.png	254493	A8F57D61EEED49BDF4115FF81AB23C2A1E6A399302CB8C9A15562E205CABCA63
assets/raw_crops/P0060-A02.png	177778	EFE69EDFA834A5BECEFF7A0453FE5BE54646DA53D1F9D87505B2546063CA4B99
assets/raw_crops/P0061-A01.png	108285	FE62D32C842A2B4AD36C9B2962CBF5903494667E3A630BBEFBE5A70E0E5978E2
assets/raw_crops/P0061-A02.png	236638	05DB728D1245F7D744FA22DBBDB47588BC5E02D4E8876B04D74CCC84B84925AF
assets/raw_crops/P0061-A03.png	97203	8FAFF554A5B8EA97834C673873D9D24911C73F1CF613709ACCFA0A48566A3E69
assets/raw_crops/P0062-A01.png	124822	85404B8844DDFF4D3A27046316B9598BFDD26E32FF651B61FCA9F9A275D62BA9
assets/raw_crops/P0062-A02.png	136455	885D6F0C051B647CA444E3F58D8F9506C686871D95BAE53EC64C6D3BC1CCCAA7
assets/raw_crops/P0063-A01.png	90531	60274B012C0E9285B2CFF344205AE51EFF34D3B545DD815C6E813C13ADE338DA
assets/raw_crops/P0063-A02.png	158820	16911B7584124C3DB6F9998E35F571A6EC6476274DAA1C0E93EC9EB0588FBB7A
assets/raw_crops/P0063-A03.png	160303	AF0899DFDDF3F8261E6E5B8BA5A9B4DDFD6CBA16BF41BB9A1759181A129C9BDE
assets/raw_crops/P0064-A01.png	104189	E29CAD0380118483E1F81B6248833118EEB7128E7F6B11C1B59023E6E945194F
assets/raw_crops/P0064-A02.png	94085	A1E642841818688039A2E7D28A0F2B13E53B55267F0457616E8658ECF47FA189
assets/raw_crops/P0064-A03.png	158508	EFE57E06FB1F814C4ACF533F670BD58AAE706D37473176CC203800E8277437C2
assets/raw_crops/P0064-A04.png	14429	EFD56739631386FA3D21AB0148C6681FB4622E5772A168F8B95C441A961860E0
assets/raw_crops/P0065-A01.png	193244	BC8C496134FDB4940B5DC1E73A997400EED0F9E915FFB4F1D83B480576CC9C5B
assets/raw_crops/P0065-A02.png	173243	0441D9752BD05369BFE38D6BA2CD4806C97053DEA5B08C8F2DA71BB42EE88CDD
assets/raw_crops/P0065-A03.png	151860	EABE9A1A41942816E6894CDB287E620EAF039A6FD29614B1F8262849E172A6FC
assets/raw_crops/P0066-A01.png	152373	F7C07301841FDE66187165FE14E1E681A1FDBC298E44960A0E29C170755571A3
assets/raw_crops/P0066-A02.png	222664	BBEC771630F2886E9DABA1EF78F9274061B2CEA4BF68A908EDAF3BE6D1B61FB2
assets/raw_crops/P0066-A03.png	128795	3F22BCFACA48221BF888A7D0E99B991324962BC377CF0C404E3611972372FC41
assets/raw_crops/P0067-A01.png	169831	DFF66DD605836508BF298784AA5B5AB52EDA7D23438041A4DDE1AD49CA8137F9
assets/raw_crops/P0067-A02.png	110554	F5C41FEAEC74DC47F134A904834C81C3C7D4CB26D9CA78F08E6D8ED4D712E6B4
assets/raw_crops/P0067-A03.png	195990	FB533DDE9BC27B086716CA71AB862BF18570A47C546ADD9195CF4EF808A194F6
assets/raw_crops/P0067-A04.png	48869	142E63FDC4AAA9D8A76ECFFEF18061A3572AF6B7D064D1CADA819596E2C77752
assets/raw_crops/P0068-A01.png	125799	D087EEA940AF190D10EA9C044ECF092A755310DD98B85EA0DCC3A14642543AA3
assets/raw_crops/P0068-A02.png	144194	A5D2FFDA633A5B2C3323281DA8C2B7920954C4F58F47362869477E299B366F2A
assets/raw_crops/P0068-A03.png	203635	FE02A0D154144A56F076C8CF45749249010416A8989E273496D093B0AE685B15
