path	bytes	sha256
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p040.png	55802	6A0F5D8563E391768CBB4D18D0541B4A613E5137761302E0400F74F9F99200C4
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p041.png	49830	E59EEDBA9FF0972B5C05CBE4A69C1D91C1DC9DB5296D69C0D71FE6CA1136F52B
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p042.png	56790	7C3BA4A4B88D94A89B6B37121DB8C4D25D613373CE42030BA10F66B446D8EA90
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p043.png	58087	DA04E6A1507D089AD9005F2C17A955C271929FBDC5134EC311DE60333605CE4D
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p044.png	58318	A5D94A21D3DAFB5FF982D0D9ABF39A96FA6A411E3AC7323DB14C01CB2B20484F
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p045.png	49498	CFCA0D70F72E11F9D350DADFEECEEE4C8D95217EC420AFDDA5DCEC05594BF565
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p046.png	56741	1C2D56D51A6738A7183E5C3C3091425A74CB05C5BE334459CDFD18414B76DFFE
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p047.png	63311	40F7007E414A4556A04C8F24F6C288E9E78540C15C3A471535AFEF7051A3C69E
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p048.png	27839	643B85EA5E7A5AC6B45E345E1B8F8A262C0C9B423CE199452C6232445DA7F1B8
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p049.png	43153	C8F487A598ED77B1EAED50B7EFACC0B792C84B8BCC14C7AC34363E371D29FC35
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p050.png	56514	5D94AC44078559382505D77D911895235517F855C60DF640FB0DDF055BA9070A
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p051.png	40136	28704E9FA1730F8730EED0330BFCA46DBBBFEB48FDC9D0048A6C9D9381501C30
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p052.png	43606	3DF60D96FBABAEDB880B0DB071F6BD8241DE05F0423BDC8ECEC3A5C11F476B90
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p053.png	42667	EE24E3F042A1DF8CCC4E6BAD59CAFE0D969A36C78C174887427B173AC076D030
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p054.png	40182	316126817E4AF66A80FFC16F5D073806243F11806550BDA59A56AF428198D630
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p055.png	47369	6EF85513598BEAB400F0472726EB6FE0D265F087862A847F5442DA4653C0E55F
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p056.png	55507	8880FA4CE3B21341B9DE6B411F65CED2C06B887B843BD46F8561C5C1DF5BB232
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p057.png	47581	0D26ECF70ACC3D6331AFCFAA69E6C87FC1DE9C1F853C839C5FD4CAFD9A5CE4E5
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p058.png	18024	4D0CF31FF07BA6CF28FFACB686A5505E4A45A5FD04FA684A7A327AC0B1AE73F3
works/D038_PUBLIC_SAFE/candidate/CONTENT_MAP.tsv	40252	0D0E197D542D0B0970D87F52535816CD8EF8CE15A5372D5526F56D12FE98A5F5
works/D038_PUBLIC_SAFE/candidate/D038_ENGLISH_CANONICAL.pdf	366544	E8796011E3D59B5A6AB5A30C08C0054296AAEB62032E98CA88272AE382CA596C
works/D038_PUBLIC_SAFE/candidate/D038_ENGLISH_CANONICAL.tex	207117	BAE50B82D60B57C21CB381F2E43D425E383C9C9FE199F8068E6C075EF2167AFC
works/D038_PUBLIC_SAFE/candidate/D038_RESTRAINED_APPARATUS.pdf	216285	81FA71558CBEAC92D457EA29C52F5D422FD0644C9D14597B25FC2AC5F8C0DC8A
works/D038_PUBLIC_SAFE/candidate/D038_RESTRAINED_APPARATUS.tex	102047	233C01C22AA82ACAD31CBC41B3F8FAE6937C4147F07B86EF6D786C3B4185E51F
works/D038_PUBLIC_SAFE/candidate/D038_SOURCE_LANGUAGE_CANONICAL.pdf	374006	95CC5FBD7B97911BF1FE8707C02D9E5AB3AFC58563801A1C03BAEDD309D096E9
works/D038_PUBLIC_SAFE/candidate/D038_SOURCE_LANGUAGE_CANONICAL.tex	210680	45CE5F35407A1414379F219AF79E7B833D691A4D8E2C5ECABBAC13A7CD3C36C6
works/D038_PUBLIC_SAFE/candidate/IMAGE_FALLBACK_MANIFEST.tsv	9294	60C97AE0F2B4D799DAABA68864654BC36811009AB03ED8A85F7B7E85A500621E
works/D038_PUBLIC_SAFE/manifests/BUILD_RECEIPT.json	2344	994D13467C0230AEAEBFE7D93DE3B8BDA953D13EFB791D798D14F965898D4678
works/D038_PUBLIC_SAFE/manifests/CANDIDATE_MANIFEST.tsv	6485	A63DF34B69C80C3E675C97C01946CF7DD4646EBFCD0E2D376912C83DCC72290A
works/D038_PUBLIC_SAFE/manifests/FREEZE_RECEIPT.json	450	40A3A33CD53048D7E76028663DB46779881ABFED5DD79EB5116D849EE776C1B5
works/D038_PUBLIC_SAFE/manifests/FROZEN_CANDIDATE_MANIFEST.tsv	7453	93FBF5E1D1102973F310C60E097086ECD8F017D18E4936AE20303E9F319C83DE
works/D038_PUBLIC_SAFE/manifests/GENERATION_RECEIPT.json	2033	2BC4FC8F6A87D3FD2DFC748C26B16235716B86008421545349C7F5EFB14692B3
works/D038_PUBLIC_SAFE/manifests/NORMALIZATION_REPRODUCIBILITY.json	1302	D2A6B804702DE466D3F81A7EE3267F385F7C4BDAF13467DEA38688D30BE9E133
works/D038_PUBLIC_SAFE/PUBLIC_SAFE_INVENTORY.tsv	13141	F7EA417EFFA21DF043DDC48825544601EC19A14F1D26C2E4DD6392BB59460670
works/D038_PUBLIC_SAFE/TERMINAL_INTEGRATION_RECEIPT.json	5044	9EC2F0EF2E4DC04389A4EB8749D4DC2433D735245022EE93EA10BD7FA855B4EE
works/D038_PUBLIC_SAFE/tools/build_canonical.py	36444	571E840276F2928D0472B057B11055EEEE2E24A9D946425A992A586B5B06C673
works/D038_PUBLIC_SAFE/tools/build_pdfs.py	5638	C3CF375132279FCCDDAC3241E64C2BD3E978601703E65337651D024A776148BD
works/D038_PUBLIC_SAFE/tools/freeze_candidate.py	2795	F0B64939B73F0FD8C1F527FB5DC82275F551354F03938E42F04EA8B66D283541
works/D038_PUBLIC_SAFE/tools/independent_cold_audit.py	40472	F36A8B2BD682280CE3E778C6345B755F476923ECD3B6AA883AA40F08373C100B
works/D038_PUBLIC_SAFE/tools/independent_packet_audit.py	17540	15B90A102F1C2F82301AE04883ED9CC63A40625804A393E0E3D69D56F80662B0
works/D038_PUBLIC_SAFE/tools/make_formula_triads.py	2353	E8BD57AD7A19517AF53887640D82733D9587653ED5B0C4C9F801D3B8DB75EB8D
works/D038_PUBLIC_SAFE/tools/render_frozen_candidate.py	7028	1BEBD89C4502C04D77EE61A6E5EFAA20A5BB24CE8F2BEA4C52A802C4647FADBE
works/D038_PUBLIC_SAFE/tools/reproduce_candidate.py	5883	8BA9C1E21D9D2359DD86F9CCB9AB81915D0EB6F472C34D47885271D8AC8FBF7D
works/D039_PUBLIC_SAFE/authority/D039_AUTHORITY_NUMBER36_22PP.pdf	910610	CAEA4D901D59143B5A005ADBFF0B6BB3B7A854EC9CC57C25ADCDE15EBBF26D79
works/D039_PUBLIC_SAFE/authority/D039_COMPARATOR_ONLY_COLLECTED_22PP.pdf	387093	974579AD0096CD427A0F9E8BFCA718873F9BA7D75E043F393F09CCC4EE2E8D6F
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p01.png	42719	74FF38A78A0F44EFDD638CF91F7A6C444F7CF64B00F9A6288D534CAD6B506DBA
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p02.png	44435	40BB58860CB2E2229FAA786E1FC618018A47C1ACF9904AA6179452E9A68E33AB
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p03.png	52829	F617B75F27D8AC4F8833C7D9B47962080CB721CE56B1B05A2AFD32EC6916C4D7
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p04.png	58424	FDA49730F8523EB014B9EAA4A1EDF19D26A0EC65BA338CC80F951D45B18A9FEA
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p05.png	61991	224FF2C7FABFF903F59EAFEF30DCF984DF938619B664A26CCA67A9CAAAE8D6EF
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p06.png	62368	15AFA77A191814508D969E187FD61E7BD00D9667039ABB8B467BFF33B7EA58A7
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p07.png	61274	A3FE950FB694FB99C2649DF1400C95AC4F5734562824E9B7E25F6E4F86AE45BE
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p08.png	63513	50B8C3017CAC8E2AC5A0D0376CAC04DC1ACA9BBF86E2B8954AB744EF0E0BF8C4
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p09.png	54190	8CD0406AAA8629084F4422A5CA0C85060E485128E1974F582F8D0BAA97F829D9
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p10.png	57279	304C8988D10B65819D1DADB1CE82609BA7169FC7C1E54C349BA8CD68F3ED5A74
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p11.png	54045	9C66E3F76CF676BD12CD848C7D84B0EA8659D1D47BA6235A7807985DB73E28A8
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p12.png	50687	605DECB5BCF668F9C49B0D2B5DB31AA0681AE712A76C7F366F31280DB6B8D971
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p13.png	63716	C8A66F6D4EC739786F7A3B67B3BB3B187165B374776A9FB60740D10DD80F42F8
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p14.png	50143	5EE39B92933DBB6C18E1D9925103872C05C819CEA8E036586689207947C4A468
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p15.png	52835	3C92577CF61BAA5BE65DB9C2D9C8C77C8D368704960680D9AF7925EC97D4F0C4
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p16.png	46605	8056D7C5ADAC22BC66F598584E417D657A156096B4C2407687E36B5E39F0D2E3
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p17.png	52015	B18D407FBCBD746580CA7223F3E10141A6B35E3E29A93E32F1D69DB0B1625AC2
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p18.png	63266	8FC695DEC20AE3E5FE779A4619AE0B539F4338FFF95339442213F979D9D53870
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p19.png	40479	023FB9E68E0FAF1885AE3642104E400A17670045C1182D5B95D2A6F014BE7F88
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p20.png	60238	FB50A36A099887D299901F7EF78664415D4CD03F900000349C58860B8EACFD31
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p21.png	60464	FF2E54AA4594F8124B3803CB754BDD4D65BA82F674B8FFB4B3BE357C76ADAB78
works/D039_PUBLIC_SAFE/output/assets/source_pages/lossless/p22.png	65828	BD98338B7C82A56B15763F8DF1FD3A5A6219565F28597381E08FDFDFA56B98AA
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p01.png	62257	BEB999EB0BFEA157FA70106A5BB710DA60DB03E644D94998C780F6A7C8D675C3
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p02.png	63423	2514AECECDF734656C0EE0E0DCF35989BCD929646B680B82E523789A91870A03
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p03.png	75066	C96CCC2B5CD2B1B50AAA0E0C08816FD234189554A7295AE5E6F8FB08C40BA107
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p04.png	82101	CC3ED7F3B8024CAA93627D2EA18C60A69F7839D2FD9F9B2E3E8AF859C44766BB
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p05.png	86670	8BD6869DE5947BC9CAD143CF9CC6B207A23FE954A738D1119D94B0E6A622FA62
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p06.png	88109	2F575F5AEB1EF32A659184B31197F6906474386106EA8F1EA53204F0FC58E487
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p07.png	85621	48E7F80E428BAC700FEAD2B4C8602F6AAB1E84F52D45588F7EC1B2FA4659B48F
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p08.png	88532	BB04C9F905D847F5C9E90FA767A1078DC9A9D5722461ED4A375AFF3305736027
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p09.png	76725	B20069B972C642F257EE02DADC395612560D735879508EE5678402D7DC581B61
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p10.png	80037	E446C50BE7181A1B5D1CB79AE9DDF600126BB1E01E50908D441467C487412409
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p11.png	76276	91F6CEF24D9B844EA8EC9CA5A982181FE5319D803C40A70ED8EA63B71BDB0F5F
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p12.png	71488	474F5535416E4FA75FD3C613F6775216C36A9BD54A05E5FEA9510F00836394F1
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p13.png	88306	58CF8F08DEE2CEC1DE59BD99255593AD25CC5068BEA33AE6B9F12E269C1B45B1
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p14.png	70551	D6F8F5665A11923150D86FC6E57F7792D48151BB8BA816032980E36453683E7B
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p15.png	73718	46FD4CEB3EC306CFED35CFE63FD4DA628113618B7CDEE2EB4441955F2271795F
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p16.png	65970	0C35AB6049F8440FA79799F7D2A5D9B2C2C2D49150EC5F60D5C21D8C087C3A61
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p17.png	73929	6275C1D60A2C5F0D8F13F3302FB30FCCD2D9DB3233EF9841B78B737873BBC130
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p18.png	87758	6FAE95FB08949EB309855A985DDB6FAB4F4D6A89FF3D0CD6022B0BACEEEB30F4
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p19.png	57818	5076EA5E449CBDCF4CB1936C1B60B373636A301A35A6FB1AFE3879495D274E4A
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p20.png	84157	FDBA6D04B98780A98BE300AED17085066753F0FE08C905419E4018CFEBA6D29E
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p21.png	86054	3D621CAF8E2FD2D0F938D911FBDF25CC0A1B42ADC66D61CDE9A39AFF5499BDE5
works/D039_PUBLIC_SAFE/output/assets/source_pages/presentation/p22.png	93537	DEF9D6DACFF81D2D7228C9C2CE1A51F38040C3F552848227736F881DBD1DE5B0
works/D039_PUBLIC_SAFE/output/build_receipt.json	8948	AFD192A292E31D5542739E71F188E84094014569E83DCD15448F28A06BC9E168
works/D039_PUBLIC_SAFE/output/copy_matter.tsv	422	84F5CEC87B616A3EFB6294730F27123CD98420DA3CD1B1E95C10DA096234E6E6
works/D039_PUBLIC_SAFE/output/page_map.tsv	6015	8DE5CDA4DEB377C72CFC5656287BF943E97A69C99051E238782291A95EBB627B
works/D039_PUBLIC_SAFE/output/pdf/D039_english_standalone.pdf	339640	229FF188A363F59DFE02C7A29BAEC791A46F30FCF2B81F855C8BA98693F18743
works/D039_PUBLIC_SAFE/output/pdf/D039_restrained_apparatus.pdf	142868	3C7F8295E095494CB9E3851CD02A43DB7119825237A269FE3CCA34352D00548A
works/D039_PUBLIC_SAFE/output/pdf/D039_source_language_normalized.pdf	421309	8956B4C58AF9BEE6883C16CEAB7CA50217194A68F90C6EDBECD8007A5EBD64AE
works/D039_PUBLIC_SAFE/output/source_image_fallback.tsv	10402	2660B0DE5A916801748F744F5796F507E6CFCAF2B8BC9B59ACDC5DE09431C5C4
works/D039_PUBLIC_SAFE/output/tex/D039_english_standalone.tex	46443	09856A59D1E7CDE505DBC2D896C1BCBD0EA4E756B89B5C0C9991417B1A13855C
works/D039_PUBLIC_SAFE/output/tex/D039_restrained_apparatus.tex	20557	4EBEE798BEC04C332DB3EAABFAE478BBBC2778AD877B3E051722EC37D43BFC90
works/D039_PUBLIC_SAFE/output/tex/D039_source_language_normalized.tex	49650	9B55F41A4983747FF82748679F564ED274910FC95AD3A6609DBE178D3A09390F
works/D039_PUBLIC_SAFE/PUBLIC_SAFE_INVENTORY.tsv	7348	BBBE9A6BC62D700638EECDFB9CB0F3B55A1F3C6A9494E571EC30AB80F10DC9DE
works/D039_PUBLIC_SAFE/qa/asset_parity.tsv	3312	F4B6293F97BD5EF98D89FC90D5D07C64A7C182D2512579E2E4DF137DA12846C4
works/D039_PUBLIC_SAFE/qa/authority_page_identity.tsv	2380	632B0D65EE5BE5D34DFA27B7F927F3ADDBFF782903DF8F987FBF279C6CB9F92E
works/D039_PUBLIC_SAFE/qa/build_receipt.json	988	64C8302819E9E4EF552647C9EFBCF0AD6F8393BDBCB06D45A60C3668A7A86467
works/D039_PUBLIC_SAFE/qa/final_independent_gate_receipt.json	2671	0AD8A8830EBCCAEE8320791B745AD4184AB6D13D88358DB1CAC62B82C5CEF8B2
works/D039_PUBLIC_SAFE/qa/final_independent_gate_receipt.sha256	102	D5E0E385C439F95C2A572D75ACB8F827D825B6E4AD3DD99341C89D166A4EB155
works/D039_PUBLIC_SAFE/qa/formula_page_parity.tsv	935	24C0AD25E3F7CCD27B3F294B558CB48D1C9655987081B127651BA3492A7D51BE
works/D039_PUBLIC_SAFE/qa/manifest.tsv	5853	A8F9808EC42B8E716C718FF40B6416371EE241C82C08A4E60A0CEE0BF8C96592
works/D039_PUBLIC_SAFE/qa/normalization_checks.tsv	2570	AD902D1F44FFDA468412764C350979451CB359445D3EA535FC291DE1214BB568
works/D039_PUBLIC_SAFE/qa/qa_report.json	1784	37F91079566D0F95421B41C8E5A67114BA7CD7C4F3A0CF488BF3D4403BFB9264
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-01.png	118219	A1D84C916EFB2711DADEA6465D1B7322B0C0FD0655BF39EA54C3664E35BB5F5F
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-02.png	116066	407F1DF85B4462D4BD2F83716AF1B3DBE13800280A6670BA16BB0F599A1E6D3B
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-03.png	113318	B29A61B34A4B866F05F2C9505E7D69A70C15D1042D010843252D17EE62A0C57E
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-04.png	96745	322AC7ED8CB485ACA89EF1B6C1D4EE02A4B68BC709F6C86D84C5EAF3BDBE595D
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-05.png	111194	D1B3E1E6520357CCCCF991744FBD359F3DAC46A13D9A0783DA21AFAEB3DF4698
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-06.png	118083	00DAFAA9EC7BA06CA290A4B7445EBDAA59D06ED60AE3F0084F5C2B5CF76F46D7
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-07.png	121293	7F3C7D7833200BEAB4047EC74D6FB3BEA5BB33066D790FAB3A1F22F992AF4326
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-08.png	152390	8853ED96DF0C3B3451F23F1987447577B4FD657878310FA2F935B20D796DDD0C
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-09.png	100691	94C7A9212AEFD352F841DF84B69170FD2FD35C15519B143076F02838FC8E1DC4
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-10.png	101528	021D2C59DE51CCF8D82784FE7F15DD58B90F48F0DC63EF42AC0B783B7D5D4367
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-11.png	106936	6389EBAFF3EEC2CACD44054FECAEFE7446F1A3F8E42269F79B32A8A6E44D6C7E
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-12.png	129352	99E66FDDD517A5025A75AABA6B3A32F83CFCD02D69354E5BACB8D41CC0918AE5
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-13.png	115888	72BCF7E3DB7F4D4665B5CB67AC0600D4C68C0B9FCDC02C68D4DBC3FD9594E291
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-14.png	127594	F9585D8C89E727CE833985C3BB8F119F29A3DFC15F9D40378DC0BB46FDE51A82
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-15.png	117549	98C3958D4D0A018E89E8179264C01742F0D7B66AB5B76D6944ACF090952FA5AB
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-16.png	105856	63D01B734B6373068907B584B86732744D4361CB884AD36200BE315800F13D3B
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-17.png	121452	1330220E6F2D67B9AE3106ED9C7AF6ED6B3983EEE621453D5934B366DE218506
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-18.png	129578	45C83210F984870945FC187E2B5DA7DEBDE440C0AF90130E027F045F7C9682A1
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-19.png	99478	A9421770FCA0FCD3992495381BFA4A65535E5A9BD986B6BB0A0AE4CE94B7BFCC
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-20.png	117543	9F58A5AE648BE6D660FCD1FCA5E1E4C24F378F4ECBAE43BBDC2F611D52BB6D2D
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-21.png	139610	41008257B56520022A92572B8960847008BCC20C8E07677E27CCF32EC2948E38
works/D039_PUBLIC_SAFE/qa/renders/apparatus/D039_restrained_apparatus-22.png	172007	0A1E4B25290564557717047F1D12CB76B53E80FFF15DE1645342E82188D68613
works/D039_PUBLIC_SAFE/qa/renders/apparatus_contact_sheet_large.png	497857	14E25D7BF1B3746F54CB373C81534088FA4A1EBB59DDA0E1932B5E9A275C7275
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-01.png	157804	775989AE5301A5AB23868695E0DB138CE4BE6B04539761444C68997C64AC6C09
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-02.png	189486	DACD6C80C8A6B5D4E302F07471B6E11970224BFFE76352335CC930A0200A16C7
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-03.png	205023	9FCE392BF38589029572F01159F09A5AC35AD95654E8366E1C110BDF4F59EBAC
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-04.png	223992	FF7E0FB4E8E7C8BA94517F6BBB2A2F7F28968F717C33B911E9755545C93BAF86
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-05.png	229062	44FC2F1DFDBF4B4A9F498E125E5F35F0F4243BF19B0F1914C55FBC45EA15AF7E
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-06.png	236307	CC3DE9E739C9AFFAB16F6C6E0CEC00DEAEB04E51760B6264456F6E3BDE12E0E1
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-07.png	228771	89E64853A8D5D4235489AD5F0922B75571AE8ADFB72DE1BFFC73234FCF9D5899
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-08.png	256045	EBB072779371042AF18197820C5FFB38321B4BE0CE87E7CDDCB149AB787F58EE
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-09.png	202872	E9AAFCB9E0AB2DD3C6131D2CE842554271B92DF967B3637275D2E1DE5F3364EB
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-10.png	221250	7CD097FF184ACB03022F8C25E006213FB41DFB57949971B836B628555618C258
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-11.png	204518	0358C80CDCD16717E8DCB4DFB646CF7E6B8DA52B9D723CAB0C28A3445D95E9D9
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-12.png	195059	DD92690EAD4ED39080AD42E40892CC5C20233C2F8DC4D3E8430709159E06BF79
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-13.png	249286	8E57EA408AD32051D76925C0092BC27DABF161D5242898DD96025A91686BAFD3
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-14.png	227004	1EBFFF19A8B35A12559B42323C43B07481035831D424FB8A375DA6F33784CE62
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-15.png	205441	9EEA586E794599F1F2AD93DBF385901891EEFCF6ADDD842F253730D4F2EBD93E
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-16.png	183124	EC42FA540A2EBAD10E44FBD70C4EA04CAC828530E430D5D977DA1A7E46E12A0F
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-17.png	196792	01F9EBCBDC9BEBE79C526519CBFA6B6A70C4B6132D7F18EA1CF5DC42B70D5EBD
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-18.png	246397	0E0DCFC5109D4F47C8394AB3190BC1B335C6FB14B6D71FD6551887D59B564F6B
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-19.png	191785	01AA4B8B552844C9C617B6F78402A48826F7A4909A6F2A00B84755EB3E6D7556
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-20.png	236228	EDB6819FD4826036218BF5E6A1DFF958E6E5E694330BFBF4F60F2D4DF6A7FFA1
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-21.png	235803	C1ECF8D6A74D9D259CBE4A59A926CC7A271C90149BA75A23600A928614423806
works/D039_PUBLIC_SAFE/qa/renders/english/D039_english_standalone-22.png	312686	C9D97E8CA9461AA25BAAE49ED5146B491197BC25C6682CE5BA0C9EBE4951BD0F
works/D039_PUBLIC_SAFE/qa/renders/english_contact_sheet_large.png	1937674	4BBCA49544C1C8F31D5002080EF713E5E64C4C3E076D59E90DFE46CAB0734416
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-01.png	138832	8F2A71FC7CFDA324EF196CD03D9549F400A2088B5D21243A693943B414B0F48D
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-02.png	162137	2037CF5D1D684E5A6D1F7A2D12D152290566F020D787FD50351CA1FD519E53F3
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-03.png	185568	1460BAA8E5937973B3F6EE8556A2C0C11FB22457387755C739F1C56061A02FA2
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-04.png	192555	B334764BEFB53FC2E7BFA17DF005ACA19988E3649FFD2600D371A43A2BAD24C7
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-05.png	209140	406D5D4B9360F027416F0719FC8BE102318EB9203486EC0B6B68223F5AF9005E
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-06.png	212625	E824DF8D8F073846DF4E5369DE137423D9A9577EDF669DABB13DB541209A1EDE
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-07.png	205430	6F034EAC253566BDAFB57A2BC6D85026EDA969230A6102AF49AE3CFFA2499274
works/D039_PUBLIC_SAFE/qa/renders/source_language/D039_source_language_normalized-08.png	215609	BA0616F53B0E69D8AA17C6B41AB88516CCEBD2EFFE7D30AE683D4A1342F4E7B3
