zip_path,entry_name,bytes,compressed_bytes,is_glord_table_language_analysis_candidate
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/lib/python3.9/unittest/test/testmock/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/lib/python3.9/unittest/test/testmock/testmagicmethods.py,16243,2782,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/lib/python3.9/unittest/test/test_program.py,14966,3066,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/lib/python3.9/unittest/_log.py,2295,744,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Help/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Help/command/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Help/command/GENEX_NOTE.txt,310,190,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Help/command/UNSET_NOTE.txt,514,284,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Help/prop_tgt/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Help/prop_tgt/COMPILE_PDB_NOTE.txt,256,152,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Help/prop_tgt/PDB_NOTE.txt,441,256,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Modules/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/cmake-3.29/Modules/readme.txt,233,170,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gcc-13.2.0/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gcc-13.2.0/python/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gcc-13.2.0/python/libstdcxx/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gcc-13.2.0/python/libstdcxx/v6/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gcc-13.2.0/python/libstdcxx/v6/xmethods.py,28202,3617,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gdb/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gdb/python/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gdb/python/gdb/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gdb/python/gdb/command/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gdb/python/gdb/command/xmethods.py,10002,2399,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/c/share/gdb/python/gdb/xmethod.py,10959,3219,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/germanOut/tools/strawberry-perl/strawberry-perl-5.42.2.1-64bit-portable/README.txt,1493,696,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/INTERLINGUAL_LEDGER_STEER_20260704.md,5090,2308,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Additional Author Cluster - Public Summary.json,5583,1971,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Carl Friedrich Gauss - Public Summary.json,796,439,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Chinese Mathematical Classics - Public Summary.json,5711,1022,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Dedekind - Public Summary.json,580,325,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Dirichlet - Public Summary.json,1113,579,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 EGA - README and Status.md,2277,947,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Historical Reference Texts - Public Summary.json,5668,1377,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Indian and Sanskrit Mathematical Classics - Public Summary.json,5217,1295,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Islamic and Arabic Mathematical Texts - Public Summary.json,8074,1775,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Noether - Public Summary.json,1042,514,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Non-European Mathematics - Public Summary.json,36567,7017,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Sylvester - Public Summary.json,811,470,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/90 Weber - Public Summary.json,1388,598,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/91 EGA - Public Summary.json,5031,1649,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/95 al-Battani - Opus Astronomicum Coverage and Table Status.md,1655,844,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/99 Deligne - Public Summary.json,934,452,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/99 Ernst Steinitz - Public Summary.json,637,357,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/99 SGA - Public Summary.json,10001,1759,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/99 Ukrainian Applied Mathematics - Public Summary.json,2161,825,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/author_level_zenodo_split_plan_20260603.md,6699,1967,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_claude_pickup_vs_classical_record_20260530.md,1126,549,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_claude_progress_cost_inventory_20260531.json,11577,2336,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_claude_progress_cost_inventory_20260531.md,3905,1742,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_current_duty_status_20260602.md,60054,18200,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_progress_cost_inventory_20260603.md,7536,3223,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_reader_residual_marker_scan_20260603.json,16943,5139,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_reader_residual_marker_scan_20260603.md,14292,5425,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_repair_packet_current.json,785,357,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_volume_completion_strategy_20260603.md,4355,1853,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/cayley_volume_i_completion_status_20260602.md,1847,933,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/current_archive_status.md,1082,481,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/current_public_records.json,894,238,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/CURRENT_PUBLIC_REPAIR_QUEUE_20260530.md,8397,3176,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/dedekind_dirichlet_prefaces_notices_lii_lix_20260602.md,1361,617,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/dedekind_gmw_volume_i_item_i_complete_20260604.md,1154,516,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/dedekind_was_sind_zahlen_complete_20260602.md,1215,592,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/deligne_paper006_l_adic_modular_forms_status_20260602.md,1222,595,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/dirichlet_band_ii_status_20260602.md,1268,602,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/dirichlet_werke_band_ii_through_paper_xxxv_20260604.md,1359,651,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/gauss_band_ii_through_printed_page303_20260604.md,1211,593,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/gauss_band_ii_through_printed_page_211_status_20260602.md,1842,765,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/gauss_biquadratic_articles_30_76_status_20260602.md,1087,489,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/generated_reader_blank_page_trim_20260529.md,950,485,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/github_file_inventory.csv,1671510,328785,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/github_mirror_sync_manifest.json,103320,13023,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/github_reader_pdf_health_audit_20260529.json,117385,11110,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/github_refresh_summary.json,9326,1517,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/incoming_drop_sweep_20260603_1025.md,17521,5365,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/main_landing_reader_surface_review_20260529.md,2183,1021,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/noether_multilingual_es_ja_status_20260603.md,2786,835,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/noether_multilingual_through_paper40_20260604.md,1376,540,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/noether_multilingual_through_paper43_20260604.md,1472,629,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/non_european_arabic_reader_font_repair_20260529.md,1297,679,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/non_european_public_pdf_internal_note_sweep_20260529.json,34,32,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/non_european_public_summary_current.json,35931,6675,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/non_european_upload_manifest.csv,9807,4296,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/non_european_visible_pdf_label_revisions_manifest.csv,294,207,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/non_eu_recombined_after_final_release_overlay_20260529.json,5669,1195,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/public_archive_readability_audit_current.md,4124,1029,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/public_link_snippet_reddit_20260604.md,5392,2101,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/public_pdf_process_note_audit_current.md,161,133,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/public_pdf_surface_audit_current.md,4124,1029,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/public_pdf_typography_audit_current.csv,56632,9050,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/public_pdf_typography_audit_current.md,1983,1015,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/Record Summary - Classical Algebra and Arithmetic.json,144486,19527,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sga6_complete_source_checked_through_page702_20260602.md,1359,635,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sga6_source_checked_through_page669_20260602.md,2042,852,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sga7_i_source_checked_through_page137_20260603.md,1969,947,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sga7_i_source_checked_through_page236_20260603.md,1786,770,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/modern-latex-manuscripts-codex-noether-pc-20260629/manifests/sga7_i_source_checked_through_page469_20260604.md,1653,757,true
